 written on  2Nov2020 at 16:10:58 
  -2.6988037638089994        0.0000000000000000        2.6988037638089994     
   0.0000000000000000        2.6988037638089994        2.6988037638089994     
  -2.6988037638089994        2.6988037638089994        0.0000000000000000     
           8
         279
    3    2    2    3    2    3    6    2    2    2    1    2    2    1    1
    2    2    1    1    1    2    2    1    1    1    1    2    6    2    2
    2    2    2    6    2    2    3    1    1    1    3    2    1    1    1
    1    2    3    1    1    1    1    1    3    1    1    1    1    1    1
    2    1    1    1    1    1    2    2    1    1    1    1    2    3    2
    3    2    1    2    2    1    1    1    1    2    2    1    1    1    1
    1    2    1    1    1    1    1    1    2    1    1    1    1    1    2
    1    1    1    1    1    1    2    1    1    1    2    2    2    3    2
    1    1    2    3    1    1    1    1    1    3    1    1    1    1    1
    1    2    1    1    1    1    1    2    1    1    1    1    1    1    3
    1    1    1    1    1    3    2    1    1    2    3    2    2    2    1
    1    1    2    1    1    1    1    1    1    2    1    1    1    1    1
    2    1    1    1    1    1    1    2    1    1    1    1    1    2    2
    1    1    1    1    2    2    1    2    3    2    3    2    1    1    1
    1    2    2    1    1    1    1    1    2    1    1    1    1    1    1
    3    1    1    1    1    1    3    2    1    1    1    1    2    3    1
    1    1    3    2    2    6    2    2    2    2    2    6    2    1    1
    1    1    2    2    1    1    1    2    2    1    1    2    2    1    2
    2    2    6    3    2    3    2    2    3

   -4    0    2
    6    1   -0.38874249E-02 -0.19512438E-03  0.24875935E-02  0.12486173E-03  0.21651373E-02  0.10867613E-03
    7    1    0.16698885E-01 -0.19828286E-02  0.39171196E-02 -0.46512087E-03  0.78175660E-02 -0.92825799E-03
    8    1   -0.15248269E-02 -0.10275147E-03  0.45245822E-03  0.30489045E-04 -0.45245820E-03 -0.30489268E-04
    1    2   -0.27775233E-02 -0.57024959E-03 -0.41843152E-03 -0.85908157E-04  0.41399124E-02  0.84995836E-03
    2    2    0.36273007E-02 -0.20229437E-09  0.42207519E-02 -0.29348546E-09  0.39082917E-02 -0.44904788E-09
    3    2   -0.17028823E-01 -0.33289716E-02  0.11136124E-01  0.21770013E-02 -0.11298131E-01 -0.22086684E-02
    4    2   -0.19579910E-02  0.11923460E-03  0.52661520E-02 -0.32068958E-03 -0.72020132E-02  0.43857653E-03
    5    2    0.25121379E-03  0.85976661E-04 -0.16858366E-02 -0.57697048E-03  0.25121467E-03  0.85977259E-04
    6    2   -0.18077895E-01 -0.46670340E-02  0.22906661E-01  0.59136395E-02 -0.18139330E-01 -0.46828940E-02
    7    2   -0.19398409E-02 -0.16393206E-03 -0.14050584E-02 -0.11873717E-03  0.28013851E-02  0.23673983E-03
    8    2   -0.18619608E-02 -0.51486898E-03 -0.10347112E-02 -0.28611805E-03 -0.30027164E-03 -0.83031254E-04
    1    3   -0.66024379E-03 -0.62320099E-05  0.37605672E-02  0.35496122E-04 -0.93873570E-03 -0.88606105E-05
    2    3    0.70804756E-03 -0.13841643E-03  0.34783100E-03 -0.67997480E-04 -0.48524294E-03  0.94860550E-04
    3    3   -0.78389158E-04  0.72671905E-10  0.60996710E-04  0.16979411E-09 -0.78390471E-04  0.13653524E-09
    4    3    0.82906996E-03 -0.21512373E-03 -0.18370625E-02  0.47667322E-03 -0.37790171E-03  0.98056136E-04
    5    3   -0.34782482E-02 -0.47844080E-03  0.36289046E-02  0.49916407E-03 -0.20001564E-02 -0.27512638E-03
    6    3    0.93711033E-03  0.55909171E-04 -0.37540589E-02 -0.22397096E-03  0.65909994E-03  0.39322798E-04
    7    3   -0.84461780E-03  0.92214491E-04 -0.82369845E-02  0.89930357E-03 -0.32741823E-02  0.35747022E-03
    8    3    0.85533257E-03  0.65752510E-04  0.33065163E-02  0.25418401E-03 -0.33498622E-02 -0.25751593E-03
    1    4   -0.12227346E-01 -0.32961874E-02  0.12429339E-01  0.33506396E-02 -0.49843501E-02 -0.13436553E-02
    2    4   -0.46665682E-02 -0.28417695E-03  0.48285674E-02  0.29404189E-03  0.29671292E-03  0.18068705E-04
    3    4    0.97600407E-02  0.25324927E-02 -0.68159958E-03 -0.17685731E-03 -0.12198267E-01 -0.31651534E-02
    4    4   -0.53517790E-03 -0.12661599E-09 -0.48930095E-03 -0.20867851E-09 -0.53519928E-03 -0.87994946E-10
    5    4    0.93238917E-02  0.38388616E-02  0.11653126E-01  0.47978625E-02  0.65112769E-03  0.26808494E-03
    6    4   -0.56834263E-03 -0.18423160E-03  0.10511067E-01  0.34072146E-02 -0.23452651E-02 -0.76022923E-03
    7    4    0.11806185E-01  0.17255508E-02 -0.24047208E-01 -0.35146546E-02  0.24047090E-01  0.35146389E-02
    8    4   -0.64461719E-03 -0.22122923E-03  0.22523823E-02  0.77300634E-03 -0.13308312E-01 -0.45673469E-02
    1    5    0.17699165E-03 -0.22645548E-04  0.26208227E-03 -0.33532563E-04  0.24837511E-03 -0.31778901E-04
    2    5   -0.72596115E-03  0.24845698E-03  0.10570740E-02 -0.36177905E-03 -0.85871031E-04  0.29389002E-04
    3    5    0.16807288E-03 -0.23118626E-04  0.42602575E-03 -0.58600795E-04  0.74223188E-03 -0.10209581E-03
    4    5   -0.10416760E-02  0.42888190E-03  0.54185507E-03 -0.22309412E-03 -0.11533112E-02  0.47484480E-03
    5    5    0.39082711E-02  0.35170486E-09  0.42207408E-02  0.35243179E-09  0.36273011E-02  0.14944025E-09
    6    5    0.11068030E-03 -0.85509018E-05  0.75133298E-03 -0.58045852E-04  0.10954191E-02 -0.84629017E-04
    7    5   -0.32276814E-02  0.80851101E-03 -0.10743675E-02  0.26912126E-03 -0.18265300E-02  0.45753277E-03
    8    5   -0.23920492E-03  0.14362846E-04  0.67562489E-03 -0.40566841E-04 -0.59004389E-03  0.35428258E-04
    1    6    0.21651350E-02 -0.10867644E-03  0.24875940E-02 -0.12486068E-03 -0.38874270E-02  0.19512426E-03
    2    6   -0.34073646E-03  0.87965276E-04 -0.18026506E-04  0.46536902E-05 -0.67531478E-04  0.17434211E-04
    3    6   -0.11272569E-01  0.67253327E-03 -0.89991402E-03  0.53689852E-04  0.55014467E-02 -0.32822193E-03
    4    6    0.16307737E-02 -0.52862357E-03 -0.14988203E-02  0.48584991E-03  0.10920186E-02 -0.35398310E-03
    5    6   -0.11259072E-01 -0.86984405E-03 -0.54948508E-02 -0.42451635E-03  0.89882547E-03  0.69441180E-04
    6    6   -0.36276281E-02 -0.19950549E-09 -0.42207247E-02 -0.25611514E-09 -0.39078655E-02 -0.23272194E-09
    7    6    0.53515074E-02 -0.90947122E-03 -0.99759830E-02  0.16953856E-02  0.99759719E-02 -0.16953834E-02
    8    6   -0.13480937E-02 -0.23098388E-04  0.45382878E-02  0.77758696E-04 -0.50164606E-02 -0.85952097E-04
    1    7    0.89035134E-04  0.10571987E-04  0.59502218E-03  0.70652885E-04 -0.39706730E-03 -0.47147766E-04
    2    7   -0.32382912E-03  0.27366036E-04  0.66928789E-03 -0.56560168E-04 -0.40538060E-03  0.34257783E-04
    3    7    0.27789563E-03  0.30340368E-04 -0.34612242E-03 -0.37789131E-04 -0.33567026E-02 -0.36648045E-03
    4    7    0.38838128E-04 -0.56764590E-05  0.54672854E-03 -0.79908022E-04 -0.52214912E-03  0.76315467E-04
    5    7    0.18854922E-02  0.47230201E-03 -0.18854901E-02 -0.47230200E-03 -0.48224441E-02 -0.12079880E-02
    6    7    0.51296510E-03  0.87176916E-04  0.44681814E-03  0.75935438E-04 -0.41395219E-03 -0.70349475E-04
    7    7    0.53451236E-03 -0.33731579E-10  0.48849795E-03 -0.19778193E-09  0.53451209E-03 -0.50071745E-09
    8    7    0.47076264E-03  0.88327671E-04  0.35715680E-03  0.67012303E-04 -0.25365594E-02 -0.47592764E-03
    1    8   -0.50986124E-02  0.34357380E-03  0.40248901E-02 -0.27122014E-03 -0.13614426E-02  0.91741354E-04
    2    8   -0.52256813E-02  0.14450036E-02  0.19469743E-02 -0.53837655E-03 -0.19766760E-02  0.54658968E-03
    3    8    0.17431662E-02 -0.13400384E-03 -0.41959627E-02  0.32255883E-03  0.61250884E-02 -0.47085809E-03
    4    8   -0.63754847E-03  0.21880373E-03 -0.23211714E-02  0.79661468E-03 -0.13010248E-02  0.44650557E-03
    5    8    0.30294252E-02  0.18189798E-03 -0.94446126E-02 -0.56708906E-03 -0.39236367E-02 -0.23558945E-03
    6    8    0.75650466E-03 -0.12962068E-04  0.68718401E-03 -0.11774239E-04  0.12249800E-02 -0.20989256E-04
    7    8    0.16810692E-02 -0.31541412E-03  0.51490622E-03 -0.96610428E-04 -0.14331884E-01  0.26890505E-02
    8    8    0.78277804E-04 -0.59405073E-09 -0.61106712E-04 -0.46066447E-09  0.78275713E-04 -0.20295391E-09

   -1    0    3
    1    1   -0.10070435E-02  0.35428252E-10 -0.81001912E-03  0.24610074E-10  0.12147338E-03 -0.49821488E-11
    2    1    0.10725722E-02 -0.22020788E-03 -0.73296512E-03  0.15048370E-03 -0.61497550E-03  0.12625957E-03
    3    1    0.57202211E-03 -0.53995928E-05 -0.80853685E-03  0.76319607E-05  0.10419869E-02 -0.98355751E-05
    4    1    0.25376571E-02 -0.68408898E-03  0.79234708E-03 -0.21359708E-03 -0.50374906E-03  0.13579803E-03
    5    1   -0.12745272E-02 -0.16307226E-03  0.12745267E-02  0.16307173E-03 -0.22846954E-02 -0.29231993E-03
    6    1   -0.18611368E-02 -0.93417180E-04 -0.54826380E-03 -0.27519577E-04  0.56074937E-03  0.28146093E-04
    7    1   -0.12183644E-02  0.14466840E-03  0.73147174E-02 -0.86855040E-03 -0.40128094E-02  0.47648191E-03
    8    1    0.79316052E-03  0.53447924E-04  0.55126013E-03  0.37147071E-04  0.50498528E-03  0.34029043E-04
    1    2    0.50921654E-02  0.10454638E-02 -0.50660571E-02 -0.10401031E-02  0.24531220E-02  0.50364585E-03
    2    2   -0.29075839E-03 -0.10067337E-09 -0.27705275E-03 -0.16339970E-09 -0.71041618E-03 -0.24031265E-09
    3    2   -0.10344268E-01 -0.20222051E-02  0.87307296E-02  0.17067741E-02 -0.56592792E-02 -0.11063345E-02
    4    2   -0.61532282E-03  0.37470850E-04  0.86920960E-03 -0.52931634E-04  0.55744538E-03 -0.33946467E-04
    5    2   -0.79035873E-02 -0.27049692E-02  0.77597024E-02  0.26557250E-02 -0.61127342E-02 -0.20920568E-02
    6    2   -0.36172729E-02 -0.93384402E-03  0.32449782E-02  0.83773093E-03 -0.97540339E-03 -0.25181270E-03
    7    2   -0.11816735E-01 -0.99860903E-03  0.12763594E-01  0.10786258E-02 -0.14450474E-01 -0.12211804E-02
    8    2   -0.41208091E-03 -0.11394853E-03 -0.13773604E-02 -0.38086703E-03  0.23053434E-02  0.63747254E-03
    1    3    0.49939887E-03  0.47141743E-05 -0.13148078E-03 -0.12411566E-05 -0.83741610E-03 -0.79045443E-05
    2    3    0.42042006E-03 -0.82187796E-04  0.63545318E-03 -0.12422505E-03 -0.50848847E-03  0.99404673E-04
    3    3   -0.12086352E-03 -0.17442640E-09 -0.50831835E-03 -0.19233970E-09  0.68395035E-04  0.52896574E-11
    4    3   -0.12224926E-02  0.31720699E-03  0.21631632E-04 -0.56129437E-05 -0.12224914E-02  0.31720675E-03
    5    3    0.13326832E-02  0.18331368E-03 -0.68303777E-03 -0.93953369E-04  0.66564362E-03  0.91560757E-04
    6    3    0.10335791E-02  0.61664523E-04  0.10716093E-02  0.63933347E-04 -0.36851968E-04 -0.21986165E-05
    7    3    0.25936790E-02 -0.28317467E-03 -0.57417659E-02  0.62687860E-03  0.25936767E-02 -0.28317418E-03
    8    3   -0.18879669E-02 -0.14513503E-03  0.24528152E-03  0.18855393E-04 -0.75544565E-05 -0.58070493E-06
    1    4    0.91753582E-02  0.24734476E-02 -0.89371823E-02 -0.24092413E-02 -0.46853399E-03 -0.12630528E-03
    2    4    0.54411032E-02  0.33134359E-03 -0.62342424E-02 -0.37964239E-03 -0.11532089E-02 -0.70226194E-04
    3    4   -0.40660101E-02 -0.10550309E-02  0.51417995E-02  0.13341728E-02  0.19106172E-03  0.49575940E-04
    4    4    0.13710674E-03  0.13179180E-09  0.16175709E-03  0.10531936E-09  0.17864142E-03  0.75662237E-10
    5    4   -0.29803962E-02 -0.12270979E-02  0.58221498E-02  0.23971136E-02 -0.38648462E-02 -0.15912459E-02
    6    4    0.20456005E-02  0.66309167E-03 -0.33631571E-02 -0.10901838E-02  0.23350468E-03  0.75691634E-04
    7    4    0.47672870E-03  0.69677580E-04  0.40109608E-03  0.58622287E-04 -0.57589564E-03 -0.84170659E-04
    8    4   -0.55548625E-02 -0.19064013E-02  0.46989432E-02  0.16126541E-02 -0.65571650E-02 -0.22503863E-02
    1    5    0.62098375E-03 -0.79453091E-04 -0.16906236E-02  0.21631037E-03  0.15414169E-02 -0.19722002E-03
    2    5    0.12004194E-02 -0.41083820E-03 -0.95178123E-03  0.32574313E-03  0.35468367E-03 -0.12138910E-03
    3    5    0.28080386E-03 -0.38625104E-04 -0.46430231E-03  0.63865732E-04  0.11355053E-02 -0.15619125E-03
    4    5    0.13257973E-03 -0.54586159E-04  0.73218888E-03 -0.30145904E-03 -0.81026660E-03  0.33360533E-03
    5    5    0.10069896E-02  0.12276959E-09  0.81000329E-03 -0.30341255E-10 -0.12159465E-03 -0.20317408E-09
    6    5    0.10062458E-02 -0.77739660E-04 -0.47485904E-04  0.36685460E-05  0.56369958E-03 -0.43549889E-04
    7    5    0.60901917E-04 -0.15255420E-04  0.34253895E-03 -0.85803550E-04 -0.11213951E-02  0.28090146E-03
    8    5    0.13493490E-02 -0.81019696E-04  0.44361654E-03 -0.26636298E-04  0.87822879E-03 -0.52732157E-04
    1    6   -0.14431410E-02  0.72436967E-04  0.21051383E-02 -0.10566479E-03  0.35037774E-03 -0.17586574E-04
    2    6    0.35210764E-04 -0.90901520E-05  0.35213128E-04 -0.90909539E-05 -0.11332785E-02  0.29257012E-03
    3    6    0.20698465E-02 -0.12348934E-03 -0.27928548E-02  0.16662500E-03 -0.13114196E-02  0.78240519E-04
    4    6    0.49630397E-03 -0.16087962E-03 -0.78063772E-03  0.25304748E-03 -0.25001763E-02  0.81044416E-03
    5    6   -0.21845633E-02 -0.16877311E-03  0.21385537E-02  0.16521876E-03 -0.35060744E-02 -0.27086913E-03
    6    6    0.29077612E-03 -0.21849887E-11  0.27712862E-03 -0.89137991E-10  0.71055031E-03 -0.56403803E-10
    7    6    0.39838800E-02 -0.67704772E-03 -0.72619809E-02  0.12341500E-02  0.12095805E-02 -0.20556380E-03
    8    6   -0.11304472E-02 -0.19369119E-04  0.16933503E-02  0.29014224E-04 -0.20515136E-02 -0.35150682E-04
    1    7   -0.12665589E-02 -0.15039136E-03  0.91571448E-03  0.10873219E-03 -0.23336207E-03 -0.27709278E-04
    2    7   -0.11527459E-02  0.97416381E-04  0.41744142E-03 -0.35277174E-04 -0.16915119E-03  0.14294468E-04
    3    7    0.66363343E-03  0.72454764E-04 -0.97389166E-03 -0.10632820E-03  0.10589096E-02  0.11561045E-03
    4    7   -0.15781496E-02  0.23065703E-03 -0.63916749E-03  0.93418544E-04  0.12861981E-02 -0.18798611E-03
    5    7   -0.17963329E-02 -0.44996851E-03  0.17963331E-02  0.44996851E-03 -0.16863598E-02 -0.42242079E-03
    6    7   -0.81972893E-03 -0.13931043E-03 -0.15586058E-02 -0.26487976E-03  0.48839618E-03  0.83001290E-04
    7    7   -0.13712492E-03 -0.68459678E-10 -0.16168821E-03 -0.14378094E-09 -0.17854768E-03 -0.13799455E-09
    8    7   -0.20821226E-03 -0.39066388E-04 -0.12454588E-02 -0.23368186E-03 -0.67031463E-04 -0.12577279E-04
    1    8    0.51947590E-02 -0.35005245E-03 -0.51622111E-02  0.34785922E-03  0.61681026E-03 -0.41564213E-04
    2    8    0.30627914E-02 -0.84692197E-03 -0.63415001E-02  0.17535495E-02 -0.11214325E-03  0.31009778E-04
    3    8   -0.27892783E-02  0.21442173E-03  0.35849545E-02 -0.27558864E-03 -0.18938793E-02  0.14558911E-03
    4    8   -0.12088658E-02  0.41487673E-03  0.15650129E-02 -0.53710453E-03  0.18802889E-03 -0.64530828E-04
    5    8   -0.27220573E-03 -0.16344040E-04  0.88272426E-03  0.53002170E-04 -0.28846091E-03 -0.17319818E-04
    6    8   -0.37127980E-04  0.63606217E-06 -0.37126305E-04  0.63563691E-06 -0.73155250E-03  0.12534260E-04
    7    8    0.32591445E-02 -0.61150372E-03 -0.23258817E-02  0.43639804E-03  0.43350782E-02 -0.81337808E-03
    8    8    0.12094529E-03 -0.11173840E-10  0.50846659E-03 -0.12277294E-09 -0.68263166E-04 -0.26799496E-09

   -1    1   -3
    1    1    0.43663847E-10  0.17061396E-10  0.28049415E-10  0.17061556E-10  0.10138146E-02  0.24350298E-10
    2    1    0.15453545E-02 -0.31727384E-03 -0.56171494E-03  0.11532471E-03 -0.11735091E-02  0.24093137E-03
    3    1   -0.12592125E-03  0.11880788E-05 -0.58458548E-03  0.55179398E-05  0.55895430E-03 -0.52759762E-05
    4    1    0.38602831E-05 -0.10407687E-05 -0.25933532E-04  0.69910490E-05 -0.41164728E-03  0.11096995E-03
    5    1    0.71131977E-03  0.91011412E-04 -0.77071967E-03 -0.98611457E-04  0.31206455E-03  0.39927881E-04
    6    1    0.33429863E-03  0.16779804E-04 -0.87681509E-03 -0.44010742E-04  0.12941947E-02  0.64960463E-04
    7    1    0.36481759E-03 -0.43318716E-04  0.10147323E-03 -0.12048641E-04 -0.10706271E-02  0.12712644E-03
    8    1   -0.31593491E-03 -0.21289667E-04  0.65077826E-04  0.43852298E-05 -0.59735893E-03 -0.40253443E-04
    1    2    0.96204936E-03  0.19751661E-03 -0.76470815E-03 -0.15700038E-03  0.12319473E-02  0.25292913E-03
    2    2   -0.38273415E-03 -0.98929658E-10 -0.38273406E-03 -0.98928950E-10 -0.26606774E-03 -0.52910764E-10
    3    2    0.13326379E-02  0.26051771E-03 -0.24509652E-02 -0.47914046E-03 -0.11689585E-03 -0.22852139E-04
    4    2   -0.19709197E-02  0.12002156E-03  0.46962081E-03 -0.28598318E-04 -0.12854165E-02  0.78277241E-04
    5    2    0.66682285E-03  0.22821767E-03 -0.36619407E-02 -0.12532837E-02  0.46786789E-02  0.16012582E-02
    6    2    0.21549104E-02  0.55631667E-03 -0.30696270E-02 -0.79246262E-03 -0.19358678E-03 -0.49976782E-04
    7    2   -0.13281932E-02 -0.11224286E-03  0.53943215E-03  0.45586901E-04 -0.24239611E-02 -0.20484401E-03
    8    2   -0.10380521E-02 -0.28704192E-03 -0.17206916E-02 -0.47580525E-03  0.19047381E-03  0.52669950E-04
    1    3   -0.10021272E-02 -0.94595261E-05 -0.71268162E-03 -0.67267687E-05  0.52855076E-03  0.49889119E-05
    2    3   -0.28944900E-02  0.56584495E-03  0.80086113E-03 -0.15656063E-03 -0.60082831E-03  0.11745617E-03
    3    3    0.38273402E-03 -0.12385863E-09  0.38273395E-03 -0.12385887E-09 -0.26606766E-03 -0.21075299E-10
    4    3   -0.25660493E-03  0.66582807E-04  0.28428063E-03 -0.73763866E-04 -0.18601293E-03  0.48265827E-04
    5    3   -0.57752031E-03 -0.79439197E-04  0.19786511E-02  0.27216797E-03 -0.69779162E-03 -0.95982866E-04
    6    3    0.86021338E-03  0.51320993E-04 -0.96044318E-03 -0.57301034E-04 -0.34620896E-03 -0.20655164E-04
    7    3   -0.10775669E-02  0.11764741E-03 -0.62718675E-03  0.68475424E-04  0.47753186E-03 -0.52136257E-04
    8    3    0.31981629E-03  0.24585275E-04  0.37054629E-03  0.28485386E-04  0.31981530E-03  0.24585214E-04
    1    4   -0.11695289E-02 -0.31527573E-03 -0.13106986E-02 -0.35333140E-03 -0.44455706E-03 -0.11984145E-03
    2    4   -0.14708263E-02 -0.89568076E-04  0.22676325E-02  0.13809080E-03 -0.21840590E-03 -0.13300172E-04
    3    4    0.16552548E-02  0.42949874E-03  0.33836117E-03  0.87796312E-04  0.36857936E-03  0.95637292E-04
    4    4    0.55796061E-10 -0.16094635E-09  0.96866444E-10 -0.16094727E-09 -0.10136723E-02 -0.91601690E-10
    5    4    0.41283946E-02  0.16997553E-02 -0.53947222E-02 -0.22211312E-02  0.19023981E-03  0.78326203E-04
    6    4    0.19353646E-02  0.62735786E-03 -0.17345624E-02 -0.56226667E-03 -0.81720478E-05 -0.26490920E-05
    7    4    0.58974094E-03  0.86194664E-04 -0.81110397E-03 -0.11854826E-03 -0.13928578E-03 -0.20357710E-04
    8    4    0.29274712E-03  0.10046958E-03  0.61749356E-03  0.21192064E-03 -0.34021767E-03 -0.11676081E-03
    1    5   -0.15298273E-02  0.19573679E-03  0.10521705E-02 -0.13462186E-03  0.89650623E-04 -0.11470678E-04
    2    5   -0.23406930E-02  0.80109227E-03  0.14588560E-02 -0.49928703E-03  0.10757675E-03 -0.36817617E-04
    3    5    0.10594302E-02 -0.14572691E-03 -0.14262750E-02  0.19618737E-03 -0.44224832E-03  0.60832558E-04
    4    5   -0.81290864E-03  0.33469313E-03 -0.23415921E-03  0.96408652E-04 -0.75811373E-04  0.31213492E-04
    5    5   -0.15879764E-09  0.53171270E-10 -0.14318562E-09  0.53171382E-10 -0.10136765E-02 -0.71706140E-10
    6    5   -0.18680282E-03  0.14431948E-04 -0.20605805E-03  0.15919479E-04 -0.32831292E-03  0.25364506E-04
    7    5    0.13393640E-04 -0.33549737E-05 -0.71572804E-04  0.17928489E-04  0.99559613E-04 -0.24939030E-04
    8    5    0.32743824E-03 -0.19660521E-04 -0.40108244E-03  0.24082464E-04 -0.42192208E-03  0.25334066E-04
    1    6    0.17109677E-02 -0.85879940E-04 -0.10374705E-02  0.52074590E-04  0.11009616E-02 -0.55261536E-04
    2    6   -0.17285122E-03  0.44623712E-04 -0.56978089E-03  0.14709604E-03 -0.80909331E-03  0.20887785E-03
    3    6   -0.11651105E-02  0.69511444E-04  0.10795269E-02 -0.64405455E-04  0.26902380E-03 -0.16049908E-04
    4    6    0.63417637E-03 -0.20557152E-03  0.79653647E-03 -0.25820110E-03 -0.29887354E-03  0.96881392E-04
    5    6   -0.95958874E-03 -0.74134970E-04  0.81241859E-03  0.62764817E-04  0.25241123E-03  0.19500658E-04
    6    6    0.38275728E-03 -0.28742088E-09  0.38275720E-03 -0.28741983E-09  0.26615150E-03 -0.58632796E-10
    7    6    0.12896290E-02 -0.21916802E-03 -0.10718952E-02  0.18216508E-03 -0.26990098E-03  0.45869085E-04
    8    6    0.59862570E-03  0.10256644E-04 -0.65215187E-04 -0.11172032E-05  0.31660466E-03  0.54247535E-05
    1    7    0.10147425E-03  0.12048894E-04  0.36481921E-03  0.43318728E-04 -0.31682490E-03 -0.37619850E-04
    2    7    0.89568659E-03 -0.75692882E-04 -0.34023044E-02  0.28752216E-03  0.30489055E-02 -0.25765699E-03
    3    7   -0.83101312E-03 -0.90729137E-04  0.12467514E-03  0.13611882E-04  0.73288245E-03  0.80014890E-04
    4    7   -0.20101986E-02  0.29380387E-03  0.59469908E-03 -0.86919215E-04 -0.11723484E-04  0.17135440E-05
    5    7   -0.28782679E-03 -0.72098415E-04 -0.53960518E-03 -0.13516730E-03  0.81467739E-04  0.20407023E-04
    6    7    0.10374436E-02  0.17630992E-03 -0.65824504E-04 -0.11186516E-04 -0.67688755E-03 -0.11503489E-03
    7    7    0.19183702E-09  0.76708777E-11  0.15076204E-09  0.76704577E-11  0.10138147E-02 -0.24650402E-11
    8    7    0.65322756E-04  0.12256281E-04 -0.31243771E-03 -0.58621954E-04 -0.23336979E-03 -0.43786592E-04
    1    8    0.15806382E-02 -0.10651272E-03  0.26908647E-03 -0.18132474E-04  0.34291195E-03 -0.23107298E-04
    2    8   -0.33744189E-02  0.93309279E-03  0.41094220E-02 -0.11363358E-02 -0.40565314E-02  0.11217107E-02
    3    8   -0.39214654E-03  0.30145794E-04 -0.46163055E-03  0.35487114E-04 -0.13072564E-04  0.10049699E-05
    4    8   -0.48225285E-03  0.16550724E-03 -0.62889024E-03  0.21583218E-03 -0.98715253E-03  0.33878600E-03
    5    8    0.27425749E-02  0.16467431E-03 -0.17879398E-02 -0.10735476E-03  0.12155542E-02  0.72986524E-04
    6    8    0.99311192E-03 -0.17016223E-04 -0.29788285E-03  0.51039724E-05  0.12067779E-02 -0.20677119E-04
    7    8    0.54275409E-03 -0.10183555E-03  0.12793705E-02 -0.24004456E-03  0.40272046E-03 -0.75561327E-04
    8    8   -0.38275734E-03 -0.20738964E-09 -0.38275728E-03 -0.20738968E-09  0.26615165E-03 -0.16346671E-10

   -1    1   -2
    1    1   -0.14030006E-03 -0.21364367E-10 -0.28060005E-03 -0.46153508E-10 -0.69772085E-03 -0.13451342E-09
    2    1   -0.10806438E-03  0.22186447E-04  0.21346512E-02 -0.43826216E-03 -0.17201828E-02  0.35316798E-03
    3    1   -0.14226598E-02  0.13428618E-04  0.34003621E-03 -0.32098131E-05  0.96749674E-03 -0.91322749E-05
    4    1   -0.22752758E-03  0.61335983E-04  0.29333245E-03 -0.79075134E-04  0.21834091E-03 -0.58859308E-04
    5    1    0.15522990E-02  0.19861186E-03 -0.93930065E-03 -0.12018063E-03 -0.35650655E-03 -0.45613957E-04
    6    1   -0.11875837E-02 -0.59609296E-04  0.80240223E-03  0.40275217E-04  0.66252542E-03  0.33254525E-04
    7    1   -0.25539276E-02  0.30325365E-03  0.10339663E-02 -0.12277338E-03  0.25247835E-03 -0.29979189E-04
    8    1   -0.96166063E-03 -0.64802249E-04  0.42499126E-03  0.28638244E-04  0.42499139E-03  0.28638459E-04
    1    2    0.20800726E-03  0.42705678E-04  0.11497304E-02  0.23604920E-03 -0.12096346E-02 -0.24834789E-03
    2    2   -0.36369508E-04 -0.31210748E-10 -0.72738916E-04 -0.65289891E-10  0.90419354E-03 -0.21486632E-09
    3    2   -0.64050725E-03 -0.12521298E-03 -0.64050720E-03 -0.12521281E-03 -0.75327242E-03 -0.14725754E-03
    4    2    0.13155062E-02 -0.80109482E-04 -0.11889613E-02  0.72403404E-04  0.45450077E-03 -0.27677606E-04
