 written on 19Aug2020 at 14:01:02 
  -2.6988037638089994        0.0000000000000000        2.6988037638089994     
   0.0000000000000000        2.6988037638089994        2.6988037638089994     
  -2.6988037638089994        2.6988037638089994        0.0000000000000000     
           8
          93
    4    6    2    2    2    1    2    2    1    1    2    6    2    2    2
    6    2    2    4    1    1    1    4    1    1    1    1    2    1    1
    1    2    2    1    1    2    4    2    1    2    1    1    1    1    2
    1    1    1    2    1    1    1    1    2    1    2    4    2    1    1
    2    2    1    1    1    2    1    1    1    1    4    1    1    1    4
    2    2    6    2    2    2    6    2    1    1    2    2    1    2    2
    2    6    4

   -3    1    1
    4    6    0.53750946E-02  0.23127101E-03  0.14550518E-02  0.12607653E-03 -0.26139536E-02 -0.64641838E-04
    5    6    0.99207436E-02 -0.82011526E-05  0.16084108E-02 -0.21084727E-04  0.99627550E-02 -0.78424152E-04
    6    6    0.10486806E-02  0.68976011E-05  0.18608402E-03  0.49320003E-04 -0.10606410E-03  0.64190337E-04
    7    6   -0.18998833E-01  0.18858530E-02 -0.16072532E-01  0.14731635E-02 -0.18678884E-01  0.17566871E-02
    8    6   -0.17001295E-02  0.25766431E-03  0.29222294E-02  0.87765042E-03 -0.33785966E-02  0.28267532E-03
    1    7    0.32658919E-02  0.27739895E-03  0.38659684E-02  0.36638866E-03  0.20885491E-02  0.19003340E-03
    2    7    0.25730381E-02  0.26603974E-03  0.38836310E-02  0.28720729E-03  0.47466198E-02  0.48413180E-03
    3    7   -0.83585205E-03 -0.14521437E-03 -0.17069112E-02 -0.31296109E-03 -0.70159331E-03 -0.14561385E-03
    4    7    0.55295128E-03  0.97726075E-04 -0.26200602E-03 -0.16608568E-04 -0.10282334E-02 -0.15346477E-03
    5    7    0.79584994E-02  0.73751191E-03  0.63884845E-02  0.58475534E-03  0.56680535E-02  0.53930340E-03
    6    7    0.12169265E-02  0.88801385E-04 -0.48647278E-02 -0.38581072E-03 -0.26696464E-02 -0.23724767E-03
    7    7    0.33385511E-03  0.62046816E-05 -0.30096677E-03  0.10491991E-04  0.46209941E-03 -0.14827347E-04
    8    7   -0.82257582E-03 -0.37002927E-03  0.15541792E-02  0.70773905E-03  0.21280028E-02 -0.35337500E-04
    1    8   -0.11654113E-02 -0.77355258E-03  0.39899252E-03  0.37991081E-03  0.21252661E-02 -0.31870830E-03
    2    8   -0.26722272E-02  0.25653091E-02 -0.30026092E-02  0.71137041E-04 -0.43789618E-03 -0.11119310E-02
    3    8   -0.25432612E-04  0.25580235E-02 -0.49146113E-04 -0.86895379E-03  0.20120410E-02 -0.17893691E-02
    4    8    0.15652090E-02 -0.11894829E-02 -0.10837178E-02 -0.87716785E-03  0.73343887E-03  0.86000635E-03
    5    8   -0.60772615E-02  0.34416789E-03 -0.31946884E-03 -0.11642948E-02 -0.21075179E-02  0.13563909E-02
    6    8    0.98548482E-03 -0.19417497E-02  0.69051092E-03  0.14660913E-02  0.51750059E-03  0.19933510E-02
    7    8   -0.31530975E-02  0.19312374E-02  0.24488680E-03  0.27211665E-03 -0.35095642E-02 -0.86384439E-03
    8    8    0.16374818E-01  0.20882920E-01 -0.45051975E-01 -0.41951745E-01 -0.37988819E-01 -0.41724989E-01

    0    0   -2
    1    1   -0.40075631E-05  0.11077121E-15 -0.40075631E-05  0.54315536E-16 -0.29193988E-02  0.59327992E-16
    2    1    0.45144792E-02  0.10137523E-03 -0.20275491E-02 -0.14657012E-03  0.47226363E-02  0.11250053E-03
    3    1   -0.59977464E-02 -0.26594249E-03  0.38578996E-02  0.16543404E-03  0.53761216E-02  0.49750604E-03
    4    1    0.26551201E-02  0.13795081E-03 -0.24332966E-02 -0.15551073E-03 -0.54517425E-03 -0.51472049E-04
    5    1    0.41215099E-02  0.17204862E-03 -0.85733133E-02 -0.15151335E-03  0.61570472E-03  0.12707599E-03
    6    1   -0.42812632E-03 -0.10357827E-03 -0.44994158E-03  0.78479639E-04 -0.34694454E-02 -0.37117990E-04
    7    1    0.26923970E-02 -0.21248454E-03  0.28386262E-02 -0.65745647E-04 -0.56167273E-02  0.45375512E-03
    8    1    0.44598250E-02 -0.62722592E-03  0.24963648E-02  0.24628807E-02 -0.16566323E-02 -0.48831753E-03
    1    2   -0.20275491E-02  0.14657012E-03  0.45144792E-02 -0.10137523E-03 -0.38972694E-02  0.35400636E-04
    2    2    0.23378997E-03  0.54283697E-16  0.23378997E-03 -0.54256068E-16 -0.28690251E-02 -0.10585762E-15
    3    2    0.27089590E-02  0.31514138E-03 -0.13350821E-01 -0.87738393E-03 -0.58938079E-02 -0.27316630E-03
    4    2   -0.25807985E-01 -0.93455084E-03  0.25951035E-01  0.10276260E-02 -0.43978417E-02 -0.17856698E-03
    5    2   -0.21721183E-01  0.37524214E-03  0.12398765E-01 -0.19296406E-03 -0.17855230E-01  0.19249039E-03
    6    2   -0.78777705E-02  0.10360477E-03  0.78861007E-02 -0.14823541E-03 -0.16030219E-02 -0.57098647E-04
    7    2    0.35071756E-01 -0.35334856E-02 -0.22660290E-01  0.27228062E-02 -0.45332517E-02  0.52533634E-03
    8    2   -0.25432179E-02  0.24150238E-03 -0.77924567E-02 -0.11049410E-02  0.12804712E-01 -0.17969127E-02
    1    3    0.38578996E-02 -0.16543404E-03 -0.59977464E-02  0.26594249E-03 -0.10141524E-02  0.52432955E-04
    2    3   -0.13350821E-01  0.87738393E-03  0.27089590E-02 -0.31514138E-03 -0.10963924E-01  0.64041453E-03
    3    3   -0.60279615E-02 -0.10951433E-15 -0.60279615E-02  0.55781443E-16 -0.73589497E-03 -0.53170718E-16
    4    3   -0.17618544E-02  0.70749495E-04  0.11471751E-01 -0.16110230E-03  0.51033535E-03  0.23373507E-04
    5    3   -0.49420142E-02  0.45072516E-03 -0.42284866E-02  0.26587751E-03 -0.69905393E-02  0.53196478E-03
    6    3    0.84678626E-02 -0.66616266E-03 -0.34627757E-02  0.23448593E-03 -0.14797871E-02  0.13059656E-03
    7    3    0.59815835E-02 -0.97153176E-03 -0.67085922E-02  0.11822128E-02 -0.33570814E-02  0.59190102E-03
    8    3   -0.31376614E-02 -0.11639611E-03  0.43110111E-02 -0.20982604E-02 -0.43325163E-02  0.88095719E-03
    1    4   -0.24332966E-02  0.15551073E-03  0.26551201E-02 -0.13795081E-03  0.68103244E-03 -0.54160376E-04
    2    4    0.25951035E-01 -0.10276260E-02 -0.25807985E-01  0.93455084E-03  0.10406524E-01 -0.39544385E-03
    3    4    0.11471751E-01  0.16110230E-03 -0.17618544E-02 -0.70749495E-04 -0.22049385E-02 -0.70048226E-04
    4    4   -0.15821013E-03 -0.28241635E-16 -0.15821013E-03  0.28313107E-16  0.29513547E-02  0.23269096E-16
    5    4    0.21650664E-02 -0.95004457E-04  0.57443769E-03 -0.75631517E-04  0.23950454E-02 -0.17241612E-03
    6    4   -0.99978261E-02  0.51620498E-03  0.99057792E-02 -0.39513444E-03 -0.16029509E-02  0.67821822E-04
    7    4   -0.13153724E-01  0.18006235E-02  0.20780006E-02 -0.36360916E-03 -0.11382566E-01  0.16448903E-02
    8    4   -0.32232704E-02  0.20315912E-02  0.46913264E-02 -0.51366216E-03  0.47211122E-02 -0.68062737E-03
    1    5   -0.85733133E-02  0.15151335E-03  0.41215099E-02 -0.17204862E-03 -0.35481962E-03  0.70927185E-04
    2    5    0.12398765E-01  0.19296406E-03 -0.21721183E-01 -0.37524214E-03  0.14306732E-01  0.19126698E-03
    3    5   -0.42284866E-02 -0.26587751E-03 -0.49420142E-02 -0.45072516E-03  0.38907108E-02  0.32451820E-03
    4    5    0.57443769E-03  0.75631517E-04  0.21650664E-02  0.95004457E-04 -0.72183738E-03 -0.66579683E-04
    5    5   -0.59799072E-02 -0.26934815E-16 -0.59799072E-02  0.13833672E-15  0.70618394E-03  0.13599763E-15
    6    5    0.26535347E-02  0.20656574E-04  0.55263450E-02 -0.17849742E-04 -0.27370062E-02  0.28339904E-04
    7    5    0.25219227E-02 -0.29602380E-03 -0.14155580E-02  0.15304721E-03 -0.13142246E-02  0.54270263E-04
    8    5    0.32644573E-02 -0.45103697E-04 -0.37012891E-02  0.16780407E-02  0.27023776E-02 -0.19810655E-03
    1    6   -0.44994158E-03 -0.78479639E-04 -0.42812632E-03  0.10357827E-03  0.30127251E-02  0.55176271E-06
    2    6    0.78861007E-02  0.14823541E-03 -0.78777705E-02 -0.10360477E-03  0.25595120E-02  0.62417895E-04
    3    6   -0.34627757E-02 -0.23448593E-03  0.84678626E-02  0.66616266E-03 -0.16730056E-02 -0.10357345E-03
    4    6    0.99057792E-02  0.39513444E-03 -0.99978261E-02 -0.51620498E-03 -0.15649313E-02 -0.12761716E-03
    5    6    0.55263450E-02  0.17849742E-04  0.26535347E-02 -0.20656574E-04 -0.13676964E-02  0.88843269E-04
    6    6   -0.28133311E-04  0.28278285E-16 -0.28133311E-04 -0.28262202E-16  0.29205976E-02  0.23275489E-16
    7    6   -0.19145273E-01  0.16854362E-02  0.18849888E-01 -0.17262166E-02  0.15991436E-01 -0.14656132E-02
    8    6    0.55595591E-02 -0.64937593E-03  0.55896658E-02  0.51179548E-03  0.48200230E-02 -0.78243099E-04
    1    7    0.28386262E-02  0.65745647E-04  0.26923970E-02  0.21248454E-03 -0.32628517E-02 -0.26454098E-03
    2    7   -0.22660290E-01 -0.27228062E-02  0.35071756E-01  0.35334856E-02 -0.93775602E-02 -0.97251364E-03
    3    7   -0.67085922E-02 -0.11822128E-02  0.59815835E-02  0.97153176E-03  0.22150588E-02  0.35608051E-03
    4    7    0.20780006E-02  0.36360916E-03 -0.13153724E-01 -0.18006235E-02 -0.72786121E-02 -0.10547986E-02
    5    7   -0.14155580E-02 -0.15304721E-03  0.25219227E-02  0.29602380E-03  0.22823181E-02  0.23078592E-03
    6    7    0.18849888E-01  0.17262166E-02 -0.19145273E-01 -0.16854362E-02 -0.98616889E-02 -0.90914566E-03
    7    7    0.60475980E-02 -0.13835883E-15  0.60475980E-02  0.19219136E-15  0.89624044E-03 -0.29293878E-16
    8    7    0.25198037E-04 -0.94120065E-03 -0.58187668E-02  0.40211580E-03 -0.10784422E-02  0.12530632E-02
    1    8    0.24963648E-02 -0.24628807E-02  0.44598250E-02  0.62722592E-03  0.26797192E-02  0.62179160E-03
    2    8   -0.77924567E-02  0.11049410E-02 -0.25432179E-02 -0.24150238E-03 -0.48164119E-02 -0.27018607E-04
    3    8    0.43110111E-02  0.20982604E-02 -0.31376614E-02  0.11639611E-03  0.53039122E-02  0.37782928E-03
    4    8    0.46913264E-02  0.51366216E-03 -0.32232704E-02 -0.20315912E-02 -0.11079252E-03 -0.60734052E-03
    5    8   -0.37012891E-02 -0.16780407E-02  0.32644573E-02  0.45103697E-04 -0.21725223E-02  0.18205676E-02
    6    8    0.55896658E-02 -0.51179548E-03  0.55595591E-02  0.64937593E-03  0.32121420E-02  0.60919088E-04
    7    8   -0.58187668E-02 -0.40211580E-03  0.25198037E-04  0.94120065E-03 -0.11693692E-02 -0.11093926E-02
    8    8    0.60481422E-02 -0.21567705E-15  0.60481422E-02  0.10430511E-15 -0.78739695E-03  0.11676798E-15

    0    0   -1
    1    1   -0.73288957E-05  0.12631396E-04 -0.73289507E-05  0.12631412E-04  0.36527065E-01 -0.87867817E-04
    2    1    0.42750362E-02  0.16699247E-04  0.17578128E-01  0.42913655E-03 -0.66555885E-02 -0.20446406E-03
    3    1   -0.20419944E-02 -0.22696764E-03  0.14499609E-02  0.17919879E-03 -0.43378511E-02 -0.41028697E-03
    4    1   -0.15340819E-02 -0.12287777E-03  0.71281115E-03  0.88244294E-04  0.24925274E-03  0.56288040E-04
    5    1   -0.22807449E-02 -0.14447428E-04  0.84505476E-02  0.24312340E-04  0.23530631E-03  0.45118365E-04
    6    1    0.38558774E-03 -0.87954792E-05 -0.19508589E-02 -0.10157536E-03  0.78795217E-03 -0.20178542E-05
    7    1    0.43398216E-02 -0.36821367E-03 -0.23490586E-02  0.23110713E-03  0.10914052E-02 -0.10947917E-03
    8    1   -0.16972578E-02  0.59919974E-03  0.32484572E-02 -0.16373183E-02 -0.17772966E-02  0.36612381E-03
    1    2    0.56274345E-02 -0.40502758E-04  0.21352263E-02  0.88998490E-05 -0.12163041E-02  0.99664007E-04
    2    2   -0.16195753E-03 -0.14434863E-03 -0.16195756E-03 -0.14434861E-03  0.36462648E-01  0.21801874E-04
    3    2   -0.66360856E-02 -0.42485925E-03  0.10091055E-01  0.48619714E-03  0.11507073E-02  0.36634205E-04
    4    2    0.13969567E-01  0.47923233E-03 -0.14051179E-01 -0.57449957E-03 -0.17287135E-02 -0.65587192E-04
    5    2   -0.52259469E-02  0.77306541E-04  0.63476878E-02 -0.12471607E-05  0.31071177E-02  0.31340458E-04
    6    2    0.90334410E-02 -0.21695075E-06 -0.90903400E-02  0.15680034E-03  0.81278514E-03  0.73500441E-04
    7    2   -0.16124965E-02  0.88556714E-04  0.12908883E-01 -0.13630790E-02 -0.73128558E-03  0.45329103E-04
    8    2    0.68267971E-02  0.11639451E-02 -0.75215051E-02  0.27298485E-02  0.33850277E-02 -0.33770252E-03
    1    3    0.72884512E-02 -0.42089709E-03 -0.11105236E-01  0.10209974E-02 -0.10240419E-01  0.66499276E-03
    2    3   -0.15965269E+00  0.10579926E-01  0.85023196E-02 -0.55772515E-03 -0.66541548E-02  0.41823950E-03
    3    3    0.21263310E-02 -0.14343715E-04  0.21263309E-02 -0.14343721E-04  0.72960187E-02 -0.20585266E-03
    4    3    0.51853866E-01 -0.14047936E-02 -0.24838220E-01  0.55708103E-03 -0.17494834E-01  0.54878390E-03
    5    3   -0.32204410E-02  0.20905187E-03 -0.11797389E-02  0.21448472E-03  0.68217564E-02 -0.58430575E-03
    6    3    0.32686373E-01 -0.23892900E-02 -0.44840023E-01  0.33482076E-02 -0.33615775E-02  0.24441229E-03
    7    3   -0.15947005E-01  0.26314461E-02  0.15460416E-01 -0.26162841E-02  0.14613909E-02 -0.21998256E-03
    8    3    0.10245078E-01 -0.75229604E-03 -0.82498508E-02  0.36297973E-02 -0.57164979E-02 -0.17949067E-02
    1    4    0.52132174E-02 -0.38548030E-03 -0.52195807E-02  0.18061512E-03 -0.53349286E-02  0.34637787E-03
    2    4    0.27837822E-01 -0.10725599E-02 -0.28379848E-01  0.11280322E-02  0.14925642E-01 -0.55516882E-03
    3    4   -0.86078034E-02 -0.22027459E-03  0.34480886E-02  0.10819493E-03  0.16476042E-02  0.59702926E-04
    4    4    0.17704036E-03  0.10180317E-03  0.17704029E-03  0.10180317E-03 -0.36568437E-01  0.25542619E-04
    5    4   -0.26265413E-02  0.72930387E-04 -0.56064710E-02  0.24022861E-03  0.14300447E-02 -0.33823220E-04
    6    4    0.12737188E-01 -0.59942509E-03 -0.12627322E-01  0.49128405E-03 -0.65401430E-01  0.31429747E-02
    7    4    0.11856916E-01 -0.16546913E-02 -0.87012325E-02  0.12599687E-02  0.21017331E-02 -0.29925341E-03
    8    4    0.19360540E-02 -0.18835161E-02 -0.53464526E-02 -0.14857911E-02  0.35489371E-03  0.69268665E-03
    1    5   -0.11342175E-01  0.35436249E-04  0.40816428E-01 -0.49234444E-03 -0.50298152E-02  0.38380584E-04
    2    5    0.76178391E-04 -0.40741938E-04  0.24503179E-02 -0.16301897E-03  0.24620731E-02  0.22439503E-04
    3    5   -0.32530239E-02 -0.15498794E-03 -0.12475024E-02 -0.17252452E-03 -0.32820557E-02 -0.27393397E-03
    4    5    0.84576090E-02  0.34214883E-03 -0.25200866E-01 -0.12100302E-02  0.97676056E-02  0.53487648E-03
    5    5    0.20424593E-02 -0.18052832E-04  0.20424590E-02 -0.18052831E-04 -0.69058177E-02  0.45653760E-04
    6    5    0.14640024E-01  0.23067125E-04  0.38059036E-01  0.16110269E-03 -0.14628365E-01  0.97207693E-05
    7    5   -0.86324789E-02  0.79923135E-03  0.96736470E-02 -0.89079175E-03 -0.51973825E-02  0.44964637E-03
    8    5   -0.85917390E-03 -0.10570273E-02  0.32861669E-02  0.11048506E-02  0.19176519E-02  0.33041776E-04
    1    6    0.19012840E-02 -0.48299942E-04 -0.20319756E-02 -0.96146537E-04 -0.37640277E-02  0.11580908E-04
    2    6    0.23159202E-01  0.19232273E-03 -0.22971329E-01 -0.31892207E-03  0.23184982E-01  0.11300590E-03
    3    6    0.17693127E-02  0.64410675E-04 -0.11354979E-01 -0.84639234E-03  0.22210711E-02  0.14902619E-03
    4    6   -0.15155734E-01 -0.67765701E-03  0.15073212E-01  0.81536849E-03  0.32446408E-02  0.17383090E-03
    5    6   -0.56667511E-03  0.51295699E-05 -0.21671923E-02 -0.89775808E-04 -0.23045345E-02 -0.31422087E-04
    6    6    0.25129001E-04 -0.22799772E-04  0.25128934E-04 -0.22799777E-04 -0.36513506E-01  0.68481508E-05
    7    6    0.86658877E-02 -0.76067544E-03 -0.12054137E-01  0.11378462E-02 -0.20432301E-02  0.20554369E-03
    8    6    0.33426624E-02 -0.67225967E-03 -0.19485956E-02 -0.16055328E-02 -0.75779486E-03 -0.20997372E-03
    1    7    0.15462985E-01  0.10351399E-02 -0.40005364E-01 -0.28435879E-02 -0.12170993E-01 -0.90378231E-03
    2    7    0.45963984E-01  0.46003972E-02 -0.24416433E-01 -0.24893173E-02 -0.23474724E-01 -0.23817442E-02
    3    7   -0.11472313E-01 -0.19102000E-02  0.16064985E-01  0.27724472E-02 -0.15626049E-01 -0.26677773E-02
    4    7   -0.71500706E-01 -0.10156086E-01 -0.11490302E+00 -0.16465414E-01 -0.29554246E-01 -0.41591739E-02
    5    7   -0.86391230E-02 -0.75128518E-03  0.25696342E-01  0.23041303E-02  0.20173059E-01  0.18109041E-02
    6    7    0.72425130E-01  0.67766300E-02  0.11511968E+00  0.10785381E-01 -0.26821654E-01 -0.25145935E-02
    7    7   -0.20713924E-02 -0.29425410E-04 -0.20713923E-02 -0.29425412E-04 -0.70953323E-02 -0.12596334E-04
    8    7   -0.11479346E-01  0.69850184E-04  0.65416492E-02  0.35540101E-03 -0.13209055E-02 -0.91792821E-03
    1    8    0.20946364E-02 -0.16006548E-02 -0.36134171E-02 -0.22045198E-02 -0.35625737E-02 -0.13666107E-02
    2    8   -0.13495496E-01 -0.10611177E-02  0.16408924E-01 -0.55475315E-02  0.11861252E-01 -0.84062390E-03
    3    8    0.18992927E-01  0.22518024E-02 -0.21858281E-01 -0.35458784E-02  0.16229741E-01  0.63060171E-03
    4    8   -0.59180207E-01 -0.61753711E-02  0.51380088E-02  0.34344937E-02 -0.12784060E-02  0.55851946E-03
    5    8   -0.55271041E-02  0.23110207E-02  0.16659666E-03 -0.16279808E-02 -0.79358853E-02 -0.21371960E-02
    6    8    0.58348815E-01 -0.37695306E-03  0.10069777E-02  0.15589719E-02 -0.18434934E-01  0.70117944E-04
    7    8    0.90116497E-03  0.86830285E-03 -0.55683077E-02 -0.23119741E-03 -0.16405274E-02  0.11951416E-03
    8    8   -0.17030399E-02 -0.12897748E-03 -0.17030400E-02 -0.12897750E-03  0.48186226E-01 -0.41645052E-01

    0    0    0
    1    1    0.18090590E+01  0.00000000E+00  0.88706792E+00  0.00000000E+00  0.88691157E+00  0.00000000E+00
    2    1   -0.77171806E-03 -0.30107607E-04 -0.33291252E-02  0.17272742E-03 -0.30182062E-02 -0.17351912E-03
    3    1    0.10854251E-03  0.86066314E-05 -0.10703679E-01 -0.10839078E-02 -0.17985567E-03 -0.43756172E-04
    4    1   -0.69117967E-02 -0.33645693E-03 -0.11658405E-01 -0.53432621E-03 -0.11329219E-01 -0.53731156E-03
    5    1    0.22203905E-01  0.14656989E-03 -0.84632856E-02  0.14510434E-03 -0.84709184E-02  0.75137413E-04
    6    1   -0.61783370E-02 -0.36189240E-03 -0.39636683E-01 -0.38796405E-03 -0.18342496E-01 -0.24365625E-03
    7    1    0.26187362E-02 -0.20163880E-03  0.41129300E-02 -0.31429660E-03  0.72201055E-02 -0.54894966E-03
    8    1   -0.29475713E-02 -0.27879010E-02 -0.28298110E-02  0.11762754E-02 -0.21364499E-02 -0.37611385E-03
    1    2   -0.77171806E-03  0.30107607E-04 -0.33291252E-02 -0.17272742E-03 -0.30182062E-02  0.17351912E-03
    2    2    0.88725664E+00  0.00000000E+00 -0.88533224E+00  0.00000000E+00 -0.18102749E+01  0.00000000E+00
    3    2   -0.27059164E-02 -0.14414586E-03  0.35029550E-02  0.17378318E-03  0.11217882E-02  0.16135020E-03
    4    2    0.24822358E-02  0.82986110E-04 -0.23199946E-02 -0.13035977E-03  0.24761264E-01  0.98831921E-03
    5    2   -0.36586002E-02 -0.12794282E-03  0.39015966E-02 -0.16943132E-03 -0.97326985E-03 -0.43042698E-05
    6    2    0.11639315E-01 -0.13844074E-03 -0.11231214E-01 -0.70346005E-04 -0.69813078E-02  0.16766699E-03
    7    2   -0.68951486E-03  0.10600841E-03 -0.56032754E-02  0.66979932E-03  0.39520830E-02 -0.38388451E-03
    8    2    0.69871433E-02 -0.41531312E-02 -0.62772257E-02 -0.35215146E-02 -0.39501797E-02  0.72304050E-03
    1    3    0.10854251E-03 -0.86066314E-05 -0.10703679E-01  0.10839078E-02 -0.17985567E-03  0.43756172E-04
    2    3   -0.27059164E-02  0.14414586E-03  0.35029550E-02 -0.17378318E-03  0.11217882E-02 -0.16135020E-03
    3    3   -0.18108700E+01  0.00000000E+00  0.88861486E+00  0.00000000E+00 -0.88555515E+00  0.00000000E+00
    4    3   -0.61565141E-02  0.14881903E-03  0.18179690E-01 -0.49894158E-03 -0.39729527E-01  0.10397260E-02
    5    3    0.33056090E-02 -0.36546656E-03  0.54919595E-02 -0.46246491E-03 -0.46829067E-02  0.38916669E-03
    6    3   -0.24799549E-01  0.18742558E-02 -0.23180133E-02  0.18624271E-03  0.25162999E-02 -0.21285554E-03
    7    3   -0.11515022E-01  0.18702697E-02  0.15860602E-01 -0.26424282E-02  0.11449236E-01 -0.18708292E-02
    8    3    0.19251690E-01 -0.35472129E-02 -0.20769568E-01  0.13612640E-02 -0.20906496E-01  0.54472227E-02
    1    4   -0.69117967E-02  0.33645693E-03 -0.11658405E-01  0.53432621E-03 -0.11329219E-01  0.53731156E-03
    2    4    0.24822358E-02 -0.82986110E-04 -0.23199946E-02  0.13035977E-03  0.24761264E-01 -0.98831921E-03
    3    4   -0.61565141E-02 -0.14881903E-03  0.18179690E-01  0.49894158E-03 -0.39729527E-01 -0.10397260E-02
    4    4   -0.46184601E+00  0.00000000E+00  0.46176302E+00  0.00000000E+00  0.46205519E+00  0.00000000E+00
    5    4   -0.65344955E-01  0.33959393E-02  0.12887009E-01 -0.57326510E-03  0.12918691E-01 -0.67190282E-03
    6    4   -0.64125527E-05  0.25507363E-04 -0.66272503E-04  0.68748348E-05 -0.18806633E+00  0.90528926E-02
    7    4   -0.18611213E-01  0.26681404E-02  0.19119222E-01 -0.27833879E-02 -0.16075630E-01  0.22656876E-02
    8    4   -0.40588908E-02  0.31709191E-02 -0.82711802E-02  0.28855994E-02 -0.50995780E-02 -0.56049040E-03
    1    5    0.22203905E-01 -0.14656989E-03 -0.84632856E-02 -0.14510434E-03 -0.84709184E-02 -0.75137413E-04
    2    5   -0.36586002E-02  0.12794282E-03  0.39015966E-02  0.16943132E-03 -0.97326985E-03  0.43042698E-05
    3    5    0.33056090E-02  0.36546656E-03  0.54919595E-02  0.46246491E-03 -0.46829067E-02 -0.38916669E-03
    4    5   -0.65344955E-01 -0.33959393E-02  0.12887009E-01  0.57326510E-03  0.12918691E-01  0.67190282E-03
    5    5   -0.46193966E+00  0.00000000E+00  0.22371493E+01  0.00000000E+00  0.22370313E+01  0.00000000E+00
    6    5   -0.11018859E-03 -0.42821743E-04  0.16882637E-01 -0.57858947E-04  0.17220006E-01  0.17571291E-04
    7    5   -0.85262006E-02  0.65761395E-03  0.25593259E-01 -0.21400878E-02 -0.95720146E-02  0.91974055E-03
    8    5   -0.54678157E-02 -0.74419607E-03  0.37280834E-03 -0.74693521E-03 -0.99917787E-04 -0.76471857E-03
    1    6   -0.61783370E-02  0.36189240E-03 -0.39636683E-01  0.38796405E-03 -0.18342496E-01  0.24365625E-03
    2    6    0.11639315E-01  0.13844074E-03 -0.11231214E-01  0.70346005E-04 -0.69813078E-02 -0.16766699E-03
    3    6   -0.24799549E-01 -0.18742558E-02 -0.23180133E-02 -0.18624271E-03  0.25162999E-02  0.21285554E-03
