 -3.5310261211804993E-11 -3.2232361087635147E-11
  1.0655009041501419E-10  7.0530910392656416E-11
  1.6505490324083157E-10  1.7796169598356611E-10
  5.9171030074809501E-04  4.8730979424940844E-04
  6.6711112520008263E-05  2.6730536774854019E-04
 -3.1197014428547414E-05  3.3865141980344893E-04
  5.7044357488758449E-04 -5.6876294108193135E-04
 -2.3240439540472678E-05 -7.3697673243536802E-05
 -4.5341773485408059E-05 -5.5539778168957140E-05
  3.7749643700603244E-11 -6.1021504892794752E-11
  9.6792249454184798E-11  8.9965378923710995E-11
  2.6401921364038809E-05 -1.7990002714230312E-05
 -2.0562580140477664E-06 -3.6850808464134155E-05
  5.6056946479545980E-10 -8.2750319421352789E-10
 -1.3499758884192835E-09  5.0073354141733773E-10
 -2.4294513204058096E-05  1.1719309153473880E-04
  2.4834335243607321E-04 -2.2184865309677034E-04
 -2.6881479885849273E-04 -9.3919082056448432E-04
  1.6675781723873886E-04 -3.7721547270210215E-04
 -2.4955342457675465E-05  1.3626824083064635E-04
 -2.9377853018654251E-05 -1.4639299251855456E-04
  1.2320636162969190E-04 -1.8352995772765357E-04
 -9.9050039246075108E-05 -3.0307751447333179E-04
  1.8196727304800288E-04 -5.2668399592224291E-04
  3.0916944467609622E-04  3.7023953563196285E-04
  1.3979214599146151E-04  5.6959159452555177E-04
  1.6381979923502400E-04  9.3088280364811025E-05
  1.3158572854526991E-04 -1.3292989357991894E-04
 -5.1432226898277149E-04  7.9416307603718552E-05
  1.8302220557015798E-04 -5.9770481886579094E-04
  2.2094323446617334E-04 -1.4432665186929171E-04
  1.4868664243068645E-04 -1.5736942372757340E-04
 -8.6088382972042133E-05  2.1688285653578016E-04
 -3.1769024341803440E-04  1.3569508461446476E-04
 -1.2812181224833419E-04  4.8154965552936317E-04
  2.8119184839343024E-04 -2.1924078266619490E-04
  3.6900552359365009E-05  3.0643194962415559E-04
 -1.2347086210533366E-04  3.5439549049322223E-04
  5.5474115945346116E-05  1.0704205375606364E-04
 -3.0699543845919897E-04 -2.5282942285174368E-04
 -3.4611546411960360E-05 -1.3868523565098854E-04
 -8.2031319174428533E-06  8.9046710820701183E-05
  1.4999525554850945E-04 -1.4955337775078250E-04
  7.9328962852194497E-05  2.5155941588916051E-04
  1.5476968533841131E-04  1.8957918024348468E-04
  1.6080671453066510E-11 -1.5091944006152499E-10
  1.2995166721814543E-10  2.9768302192966509E-11
  1.5075552665343254E-04 -1.0272356497400970E-04
 -1.1741178367146219E-05 -2.1041915472327206E-04
 -1.1213777463991054E-09  4.6412737430467231E-10
  1.8717485690516167E-09 -1.6442832494624900E-09
  2.7580404703212047E-05 -1.4061440634735006E-04
  3.8037827533900565E-05 -3.4720368614469311E-05
 -6.7277945151402875E-05  2.8714557084059923E-05
  1.6595010785487211E-04  4.9813247896547208E-05
  2.4463098860896365E-04 -2.5225382239745789E-04
  1.2421870763937765E-04 -3.0143720979314222E-04
 -5.8382231517912844E-05  1.8831948583603979E-05
  1.4650014879146965E-05 -3.9924997048106016E-05
  1.4868021586628209E-04  7.6915142296767934E-05
  1.6476318609528660E-04 -1.0124423335600196E-04
  4.5382757264858981E-05  7.4841957413578536E-05
 -2.6632854238215305E-04 -5.7407764232535275E-05
  2.3690620785615535E-04  1.8661574781257643E-04
  2.8525322395325838E-05  1.0456970110256867E-04
  1.0787205030548763E-05 -1.5357345675537297E-04
 -2.5257480930624435E-04  2.6302250873866476E-04
  2.3769440306916568E-04  7.0030754171211001E-04
  4.4538402489281768E-04  5.2197489020270216E-04
 -4.6867847099850765E-06  2.8768089179508636E-05
 -1.3708423226708872E-05 -1.4845979307559373E-05
 -2.8676292734357707E-04  2.0466377116944569E-04
  3.1501297366270932E-05  4.0577861037480916E-04
  4.1481172796789794E-05 -2.9746088783502613E-06
 -8.1985896907726632E-05  1.0018186546398327E-04
  9.4228535399550933E-06 -5.8460227653351912E-06
 -3.0749721985203095E-05 -2.5265989454905887E-06
  1.9684674375274654E-11 -1.2965818951601719E-11
 -2.6217351125354740E-11 -1.9690658324233827E-11
  2.3452869718699085E-04 -1.5317971420686509E-04
 -1.7370835383562306E-04  2.4693458556185630E-04
 -2.8856473594547800E-04  4.9085954741198259E-05
 -2.0064854534882032E-04  3.7149447827145986E-04
  6.8623360276577963E-11 -3.5511988233935879E-11
  6.4982163584543368E-11 -5.8632403814569216E-11
 -6.1359949127924064E-10  6.9743090807819219E-11
  4.7971817683733483E-11  4.2656698089972859E-10
 -4.9324847890989669E-06 -2.6324280390331166E-05
 -3.2550820684489257E-05  6.7032537595860059E-05
  5.7083762131820966E-05  3.3844602798586054E-05
  9.3595958595682732E-06  2.6407693672809087E-05
 -9.4075344259531306E-05 -4.4464527335733777E-04
  2.7158294422525487E-04  4.0766490134753623E-04
 -1.2634446165401910E-04  6.1823318768163698E-04
  5.9018468808531073E-04  6.9292472772348025E-04
  9.1213729191035321E-05  2.0197240869908884E-04
 -1.9049526099649346E-04 -2.2620550496258316E-05
  1.9060902737110119E-04  1.2305396358777153E-04
  7.0799352886097159E-05 -1.7334245253894752E-05
 -7.6303171079457232E-06 -2.8425749498269686E-06
  1.2355421163704045E-05  1.8989568044947083E-05
 -1.9220754104068237E-04  1.0343219374757583E-04
 -9.0288668243203407E-05 -1.8428281078481800E-05
 -1.3057062256197763E-04 -4.5226575852651103E-05
  1.4877669782439971E-04 -6.8093005465651144E-06
  1.4121892600948819E-04  1.2986103941259238E-04
  2.7304241114614668E-04 -4.5061839670040774E-05
 -7.2385729386945368E-04 -8.5625051175465783E-05
  3.8691126117345643E-04 -4.9839711755548480E-04
 -6.7011575881412405E-04  3.2832711834432344E-04
 -7.1265542674585122E-05  2.2889434160659565E-04
 -1.2242435577814942E-04 -1.0082435971968116E-04
 -1.3802354447236948E-05 -5.5305145808661938E-05
  1.7166910985689975E-05 -1.8635808419857199E-04
 -3.1391108971196745E-04  3.1298830209847269E-04
 -7.2061108501023324E-05 -2.2851065502277275E-04
 -1.4058965401803181E-04 -1.7220902487251989E-04
  1.2818662390703524E-09 -2.2929897524386826E-10
 -1.9745304493212052E-10  9.1102840138439906E-10
  6.2015464397140369E-04 -4.2256762070406160E-04
 -4.8297695188008744E-05 -8.6558857297078554E-04
 -1.2020421729480519E-09 -1.8766727290911178E-10
  3.9214032941814779E-09 -3.5186613660324477E-10
 -4.8023405012489418E-05 -2.8547450387490496E-05
 -7.7670942136173106E-06 -1.8516293881750421E-05
  1.3212533901218485E-05  2.1722077119524857E-04
  3.0545806294186633E-04 -4.1521643330871990E-04
  9.3532857144185908E-05  1.8969333621093458E-04
  1.4576537697523067E-04  1.3137775130545864E-04
 -2.2859764379692719E-05  2.6063757004920324E-04
 -1.3256952910890727E-04 -1.2379719829978938E-04
  2.4114405703415915E-04 -2.2498359299579396E-04
 -7.8809473163155369E-05 -3.7275867162660090E-04
  2.7388734368186997E-04 -4.0160280936410693E-05
 -4.9489285775045099E-04  7.0535116421332989E-04
  1.7946995262531698E-10 -4.1778994502796214E-11
  1.7395402892932902E-10 -4.0564345421068362E-11
  9.0289275100381293E-04  3.3705171525195141E-04
 -6.2846915440319963E-04 -3.6796735181658153E-04
  4.3633158617454085E-10  3.1102320439718896E-11
  9.6242692424798344E-11 -1.7030267034914490E-11
 -2.3137619871806993E-11 -2.9228246152578422E-11
 -5.7820097722292157E-12  2.9783638725669492E-11
 -1.5675843057698147E-05  2.8111913264488291E-05
  5.4804736029858608E-06  9.2704722983268656E-05
  5.7442067646380898E-12  1.8113601503460695E-10
 -1.1486763821395976E-10  1.0472158947530184E-10
 -6.8994113615544544E-04  3.4280399708275895E-04
 -4.0853487307229274E-11  5.9835608419000347E-11
  7.0319750625532631E-04  9.3747171637316619E-06
  6.2763220685117772E-05  6.3028499676636980E-04
  1.7322901815593401E-10  2.5766127575185642E-10
 -1.8925522255039059E-11 -5.6588206898675920E-11
  3.1847250415984168E-11 -2.6108108662731104E-11
  1.4518005411714183E-05 -7.2133409540042125E-06
 -2.4970662499622479E-04  1.8510468516215489E-04
  2.2760955795501228E-04 -3.9729164267491001E-04
 -7.6399550343064521E-10 -1.8312226160357298E-10
 -8.9056671664423416E-11 -1.0432264745971833E-10
 -2.8815475912519987E-04  1.1839747799372306E-04
  5.0690053120684003E-11 -8.4656194652022593E-11
  6.7460581199138949E-04 -1.0001566383516790E-04
 -2.8947734240565532E-04  2.8043003408093862E-04
  4.5330488477191965E-10 -4.2263325346727273E-11
  5.0480292621240923E-12  1.4496886412932331E-10
  9.8419224742077142E-11  1.5532633854250730E-11
  6.0634862502826239E-06 -2.4913249511562494E-06
 -1.4713342555159364E-04  5.6545487854470428E-04
  7.4664671493643287E-04  1.1191260413192811E-03
 -2.2093125609133277E-10 -2.5792324225286552E-10
  1.3498726559414221E-10 -1.7185817446739712E-10
  9.8106621651472201E-04 -7.4481030319165819E-05
  1.6627733205891362E-10 -3.0671980514308220E-10
  4.8291641778936382E-04 -4.9601215303242212E-04
 -5.7403590335369174E-04 -6.9660979525484022E-04
  8.3953925917050389E-10 -1.3342543606423285E-10
 -1.0843021367389592E-10 -6.5249770511829550E-11
 -1.8390660837958796E-10  1.0998113777658212E-10
 -2.0644113292010756E-05  1.5673719421855808E-06
  4.6621182868587194E-04  1.3401918188075187E-04
  1.5254607815830815E-04  4.6130754368838483E-04
  9.7493735672761164E-10  9.8153068527442097E-10
 -4.3296761683721263E-11  1.8656907792106076E-10
  4.2939745062051636E-11 -2.3693256097313473E-11
  1.9024290024261957E-04 -2.5578638735701537E-04
 -6.8855320181420918E-11 -2.4670055278133707E-11
  1.2946103444908680E-11  6.8812779090057351E-11
  1.2574953762166206E-04 -1.6907265574494108E-04
 -5.8770292016565402E-04 -5.0380587268481066E-05
  3.1436222400593809E-04 -4.7321573668484662E-04
 -4.5348704663401157E-11 -4.0650830293744280E-11
  5.2486552818277292E-10 -4.2182304997335097E-10
 -1.8557174971212207E-09  2.9182432343018150E-09
  4.1349644944073512E-06 -5.5762849979754304E-06
  2.8716696606828188E-05 -1.6282671423723007E-05
  4.3173353916426196E-11  1.0915729485670017E-10
 -3.6212988713534206E-04  2.4966630983502911E-04
  5.2077895610201544E-11 -1.3155685712356625E-10
 -3.9431622742427486E-11  5.4918391367711830E-11
 -2.3936540128353302E-04  1.6502764618832455E-04
  2.1827301831184957E-04 -5.2017877248929979E-04
 -5.9655619346394868E-04  4.3744184595493246E-04
 -4.1752922733812037E-11  2.0392092582675186E-11
  2.3873075293955742E-10 -3.7313898737084537E-10
 -3.8666243632070165E-09  4.7193784852295195E-09
 -7.8939748218443743E-06  5.4271118681420054E-06
  3.8240992000637342E-05 -3.8427955623635039E-04
  3.8678424829283187E-11 -4.5146963007929074E-11
  2.0435151191967708E-04 -3.1511829220100826E-04
 -8.0858246503555040E-11  6.4793394987435610E-12
  8.2671842075831680E-11  4.9202610302029326E-11
  1.3507499886507670E-04 -2.0829081966310657E-04
  5.2358688063212835E-04 -6.2927298291658780E-04
  3.3108339698796201E-04 -5.5507621863961308E-04
 -1.4534195475293145E-10 -4.7724014125868734E-11
  6.6772168089840322E-11 -6.5281375951462711E-10
  2.4839009868306717E-09  4.2725794419367497E-09
  4.4372560298322720E-06 -6.8572706541458142E-06
 -1.4776205229164160E-04  2.1289127740574021E-05
  2.0018720137314158E-10  9.0420952789018599E-11
  2.4726558182295829E-10 -2.2734131776481928E-10
 -2.8885498682327778E-10 -1.0901600290351941E-10
  2.5059154592696736E-10 -9.5207995092915117E-11
  2.6716700843288331E-10 -4.9640433640539810E-10
 -5.9462758667837843E-05 -1.0032382191250046E-05
 -5.4621035099197309E-06  3.0331194987826250E-06
 -2.6710807296630959E-11 -1.3429776411224507E-10
  6.9952048410961624E-11 -2.2314405611646975E-10
 -4.6309667235395861E-09  1.3158985513855837E-10
 -4.8226933839663755E-11 -8.4999266560117177E-09
  1.0380595390065015E-04 -8.7074862173755350E-05
 -2.1762165808688000E-10 -8.1206523766229615E-11
 -3.8623195794233473E-11  3.5596948660759041E-11
  2.4097939736931003E-04  8.9958284311107814E-05
 -1.6773653360276926E-04 -9.8209394980557980E-05
 -2.7531667516535879E-10 -6.7270945948048541E-11
 -1.7445027860425386E-10 -1.6323580654493616E-10
  1.4069559123167704E-10  2.7909685548993882E-11
 -8.5607310303104089E-11 -5.2424174190216855E-11
  1.1375936763946735E-04 -2.0400769605727481E-04
 -3.9769269303538513E-05 -6.7275716686092076E-04
  6.1173122149650453E-11 -1.5450760032173911E-10
  5.0331160002551820E-11 -5.0608208718009619E-11
 -2.6601947851294643E-11  2.0160036641914299E-10
  2.3385500007740118E-04  2.4470183739020004E-04
 -6.7257029359355479E-11 -9.8968108027904823E-11
 -6.6312670090294679E-11 -1.3511517168236960E-10
  1.5558270195458533E-04  1.6280003423771000E-04
 -2.0159079542726521E-04 -4.5745777824660115E-04
 -1.2220042062203266E-04 -1.2846175707093135E-04
 -3.4871913071331554E-10  1.5786819125714578E-10
  2.8227644271902564E-10  8.6383900488491705E-10
 -3.7319276483757126E-09 -4.5471603235010391E-09
 -6.3619422898081993E-05 -6.6590952940720282E-05
 -2.4534560201479923E-06 -2.4119340654278715E-05
  7.1841332338493319E-10  7.4659256866517996E-10
  8.7522093910111795E-04  3.7129131413990901E-04
  1.4014198669262158E-10 -9.5116847857485299E-10
  6.4290331738825479E-11  6.1128287372453885E-10
  5.8228173683177108E-04  2.4701897362644639E-04
  1.3516139801003610E-04  1.1474810546846636E-04
 -4.6811774876664828E-04 -1.7542149503527293E-04
  4.1142840143896381E-10  1.9632807474878741E-10
 -8.4257517369090511E-10  1.3506519955198623E-09
 -3.9195254253186112E-10  2.1930412035507142E-11
 -2.3814508281462283E-04 -1.0102767857177136E-04
 -9.3132467107056975E-04  1.8566618826575628E-04
 -5.2820203107308017E-05 -1.0616942736718574E-05
 -1.5189019108490052E-10 -2.0972403876248216E-10
  5.1896361727603795E-05  1.8647460612546222E-04
 -2.3436013091308552E-05  1.1138393480460205E-04
  1.1851983687549174E-10  8.8602782315222060E-10
 -4.5442741071293445E-10  5.9495968142071786E-10
 -2.6851428814255417E-10 -6.6770330085943021E-10
  3.4274405976931127E-04  6.8890351676629901E-05
  4.3155694613400983E-04 -5.4509780095005297E-06
 -1.9639271629541950E-04 -9.7559162470414881E-05
  2.0976662189547903E-10 -1.6534990784143979E-10
  1.2870500285921526E-10  5.3905152930975263E-10
  4.1755094702714088E-04 -1.8968993397786940E-04
  2.7132503087016796E-04 -3.4770571836642539E-04
 -4.4348710343724049E-04  4.0779504371565265E-04
  6.9585841388769250E-05  3.4178960645727481E-04
  9.1971299239915796E-05 -1.9381129637962240E-05
 -1.4798663395208957E-04 -4.5157443600376902E-06
  4.0467107501461743E-05 -2.7677486572030046E-05
  1.7634177091018781E-06 -5.7825265130232801E-05
 -1.6615527284694097E-04  1.1572503767822123E-04
 -2.1471334265405094E-05  1.6033276690687322E-04
  8.7589753507951514E-05 -1.1707118242062212E-04
 -7.9547616625257869E-06 -1.8252411083532393E-04
 -6.3177627571861495E-04  2.3609918757067308E-04
  4.6843445244394152E-04 -5.2195389599484670E-04
 -1.9856661085480869E-04  1.6422134332752603E-04
 -6.5790593322082280E-05 -4.4018983320446550E-04
  2.4905028008503547E-04 -1.3922582468786935E-04
  1.7449710823601999E-04 -4.8584956061914323E-05
  8.5757824779647370E-05  5.8740571636230704E-05
 -8.3050302686791253E-05  2.9366521299256620E-05
  6.3300549950246160E-04 -8.2797165493994092E-05
 -4.5871246953343688E-04  6.5432438584400818E-04
 -2.8631877503600844E-04 -2.1228469638851768E-04
  2.8492118496815916E-04 -1.3657121306466726E-05
 -1.9069452466360953E-04  3.6638751237442211E-04
  7.3765125906590515E-07  3.9721045339566834E-04
  1.1578188332567299E-04 -1.9509173740534262E-04
 -6.2106629688067454E-05 -1.1572874531947809E-04
  8.1030942151442490E-05  1.9232999126804156E-04
 -5.2553182580329460E-05 -3.2452215063545880E-04
 -7.0903711916060081E-06 -2.4560723907193367E-05
 -2.8343685325294625E-05 -1.0324183407602217E-05
  3.3010407688338042E-04 -5.5799933456302626E-04
 -1.5063665125072284E-04 -4.9556034847779418E-04
  1.4739486995359082E-04  4.2818197604646281E-04
  4.8139504571835284E-04  2.9738888029545431E-04
 -2.5958628354322044E-04  2.8083394405647896E-04
 -9.6093377487901807E-05  3.5499611355002469E-04
  8.4755230832997435E-05 -3.9981357327220467E-04
 -1.7287915258093221E-04 -1.6155225923955607E-04
  1.8881180209178751E-04 -3.7490667355567471E-04
 -4.2836161334113281E-04  5.0370522384313393E-04
  4.6543958872277391E-06  2.1022914876655766E-05
  2.3276993363657782E-05  1.0185565456831693E-05
  3.7311576600540877E-04 -8.9620732093430755E-04
 -3.2668662308358502E-04 -7.0338630656657526E-04
 -1.5906364203303812E-04  2.2514106843182097E-05
 -1.3599121478155709E-04  1.4765629358135109E-04
  1.1084207536087023E-04 -4.1422487695816346E-05
 -8.2184526520619623E-05  9.1574230839652787E-05
  2.9688974234770300E-04 -2.4553793547764748E-04
  9.8367789580539733E-05  6.5815624112700955E-04
  1.9158257488886626E-04 -1.0709980703123920E-04
  1.3423233501127211E-04 -3.7374133364069881E-05
  3.3023614920300686E-04  2.2619812792535021E-04
 -3.1981015621628981E-04  1.1308451318520259E-04
  5.9363320552242242E-05 -7.7646213854901027E-06
 -4.3018144879851606E-05  6.1362567249331599E-05
 -3.2997720413923407E-04 -2.4465545973856800E-04
  3.2836742858091157E-04 -1.5738075268635204E-05
 -1.8629885860388341E-04  1.7870722671360788E-04
  8.5575303443106667E-05 -2.5443787705279599E-04
  9.7409405762774660E-05 -2.3586803615612201E-04
  2.6199597383701656E-04  3.5447076482113379E-04
 -3.0669313182856795E-04  3.7630338680921035E-04
 -2.4556954752708829E-04  1.8620688309827811E-04
 -9.6279552779437381E-06 -2.0917275287786778E-04
  1.4800559907524966E-04  9.7894166348302573E-05
  1.1659874765485110E-04 -7.1128575265205061E-05
 -3.2913824988481766E-05  1.6776442301418235E-04
 -4.6574476899595083E-04 -1.0015179796924087E-04
  3.3920583127188480E-04 -1.7404815567885980E-04
  5.4822553401488993E-06 -1.5109426559324103E-04
  6.7744585800264884E-05  1.4187561924141037E-04
  4.3281961960257376E-07  1.2209647960406445E-04
 -1.8098422501199561E-04 -1.0826675539280528E-04
 -5.9924017254597264E-05 -3.0167990654499826E-04
  8.2207736559664044E-06 -1.9508645380896818E-04
  9.9653126836099596E-05 -4.7899506096751816E-04
  2.7813369132100859E-04  3.0748698079662121E-04
 -2.2683482716031582E-05  7.4371922596261347E-05
 -4.9476088306700045E-05 -8.3812927416618738E-05
  2.3525800363157363E-04 -1.2245757794944885E-04
 -8.3626783141924874E-05  1.9508484536451303E-04
 -6.7880354115788878E-05  3.0837513215409552E-05
 -4.4108733476829639E-05  5.6525764768661286E-05
 -9.7066311220692265E-05  8.9254356834640351E-05
  1.5230292170766322E-05  7.4807712438312938E-05
 -1.1755483473582078E-04  2.4772308565316608E-05
  1.8915187986039229E-04  5.7718739298687758E-06
 -2.3470970895250439E-04  1.6052983336178246E-04
 -1.0227828882122616E-05  3.3538730062128484E-04
  2.5966360658206988E-04 -1.8085245071928910E-04
  3.3554968754652287E-05 -2.5056437392160293E-04
  1.1774314960171281E-04 -1.5737207580670751E-04
 -1.0691925869653423E-05 -2.4535703711712776E-04
 -1.4488038290091728E-04  1.6774541274233999E-04
 -4.8727044563133114E-05  2.0750888804651075E-04
 -3.2988037944026884E-05 -9.8799016489306297E-04
 -4.9968602672008106E-04 -2.7902568582044071E-04
 -8.2404937643038874E-05 -4.8513097863485207E-05
  1.0810838910451420E-04  1.0488884524398359E-04
