 -1.3103534558545635E-10 -1.2509409881399639E-10
  8.1564561649010181E-06 -9.1545665413374817E-06
 -6.5140510082972226E-04 -5.5987924057223071E-05
  1.9645492241593434E-04  1.6029452465909150E-05
 -1.9719648322637511E-10  1.5264245813170567E-10
  9.0853903172733331E-09 -6.9756535459802665E-09
 -1.3510273390321993E-03  4.1092060619491041E-04
 -7.1256272474964666E-12  1.1561079406701151E-11
  6.8968851117026241E-04  1.6477263328209079E-04
  8.9672238641622483E-04 -2.4025239575108932E-19
  3.0829553236734418E-10 -1.9545992273414141E-10
 -4.6306285878582932E-10 -3.2420941779123292E-10
  1.7829871646224838E-10  6.7909739696848589E-10
 -4.6278643193050374E-05  1.4076429932478299E-05
 -1.2084441568915670E-05 -6.2799457933160948E-05
  9.7810911410066426E-04  1.2489952619699129E-04
  1.9363047125106844E-09 -1.1330863130056023E-09
 -4.2519542627869914E-08  1.0452498438866299E-08
  7.0842787862898321E-11  2.8825641414700334E-11
  1.1683984632233091E-04 -2.9647682860571877E-10
 -8.8734929563823737E-11 -2.2612426904213999E-10
  3.0829553058264576E-10  1.9545992164316298E-10
  4.1181760073356899E-05  3.8569293539061194E-20
  4.9013855780412863E-05  2.1175209038040315E-05
 -4.6776250327533998E-05 -4.9793811041126663E-05
  7.9131369205640246E-10  2.3747796674995086E-09
 -8.6667019591674385E-09 -2.5568476885486351E-08
  2.1713890991650406E-08  5.8816144716836659E-09
 -3.1130987713534580E-05 -4.3517380462169522E-09
 -3.5501557193615244E-04  8.9903216932179445E-04
  8.0985309804164308E-11 -1.0818187621761122E-10
  4.5962516907293496E-05 -1.9855303342479244E-05
  7.0345266744764384E-11 -1.8567540226551360E-10
 -4.6306285850800251E-10  3.2420941767434238E-10
  4.9013855780414265E-05 -2.1175209038040376E-05
 -6.7679640297849748E-04  8.8014307302159026E-20
  9.5446443485006495E-04 -4.3897914239643328E-04
  6.7135432223240990E-11  2.1648590940929308E-10
 -8.4975719144319742E-09 -3.4635349222038531E-09
  3.0553795002627888E-09 -4.7480362557356668E-09
 -1.3748903816278519E-04  5.9390850783242162E-05
  1.7675208653980624E-04  1.1676903002627624E-04
 -1.3214991444814267E-10  4.9338363673209962E-11
 -4.3863810504061534E-05  4.6695681110872231E-05
 -1.3103534559562075E-10  1.2509409869456475E-10
  1.7829871545936137E-10 -6.7909739663306085E-10
 -4.6776250327533700E-05  4.9793811041125422E-05
  9.5446443485006506E-04  4.3897914239643344E-04
  8.1696982003099836E-04 -2.8279112104099860E-19
 -1.9100050680604871E-10 -9.0973713889087599E-11
  7.4415471353331730E-09  2.3919475624500789E-09
  1.6084698536154827E-10  1.5099129229299217E-09
  1.3120688046177768E-04 -1.3967602586541662E-04
  2.5335393676846835E-04  1.6799872463327866E-04
 -1.4624758811600869E-05  2.6915364026160350E-10
  4.5110592631634979E-10 -1.4667908251116569E-09
  8.1564561649013011E-06  9.1545665413372886E-06
 -4.6278643193050232E-05 -1.4076429932477944E-05
  7.9131369196846644E-10 -2.3747796665609961E-09
  6.7135432060610664E-11 -2.1648591004626186E-10
 -1.9100050657565575E-10  9.0973713598555299E-11
  6.4951509145899861E-05 -1.0798212886352571E-20
 -2.8199968745924552E-04 -2.5490440862466343E-04
  3.1214715057569154E-04  1.3944007999643930E-04
  3.8100882248460683E-10 -8.4798712291693588E-10
 -3.3973118663697868E-10  5.0827755192261651E-09
  4.0084300610688703E-04 -3.6233261127927800E-04
 -6.6761472687756809E-09  1.3874340713614748E-08
 -6.5140510082972291E-04  5.5987924057222827E-05
 -1.2084441568914139E-05  6.2799457933160948E-05
 -8.6667019597749729E-09  2.5568476885634158E-08
 -8.4975719142828964E-09  3.4635349221377845E-09
  7.4415471361293840E-09 -2.3919475629379698E-09
 -2.8199968745924552E-04  2.5490440862466299E-04
 -1.5549093910711091E-04 -8.3905775500462403E-20
  4.6752307428882145E-06 -1.8480584549074372E-06
  6.4264830994392188E-10 -6.3726041440462044E-10
  2.7455054785265572E-08 -4.5537075142901817E-08
 -4.4370016147442042E-04  1.9821387343499483E-04
  1.0400940292622311E-08 -3.0499377913354494E-09
  1.9645492241593347E-04 -1.6029452465909590E-05
  9.7810911410066382E-04 -1.2489952619699129E-04
  2.1713890992380972E-08 -5.8816144715951510E-09
  3.0553795000662771E-09  4.7480362565047727E-09
  1.6084698510214443E-10 -1.5099129234245889E-09
  3.1214715057569187E-04 -1.3944007999643890E-04
  4.6752307428884542E-06  1.8480584549072318E-06
 -1.7369779267401974E-04  1.3804736052484513E-19
  1.5159430507370917E-09 -2.3213473434536484E-09
 -4.1490860287142296E-08  3.2735965322935164E-08
 -2.0832405159753714E-11 -3.5370345636220012E-12
  1.1447881875708433E-04  2.6984208592195960E-09
 -1.9719648322468104E-10 -1.5264245938531444E-10
  1.9363047116356993E-09  1.1330863169561640E-09
 -3.1130987713535007E-05  4.3517380464410752E-09
 -1.3748903816278239E-04 -5.9390850783241924E-05
  1.3120688046177584E-04  1.3967602586541656E-04
  3.8100882331342417E-10  8.4798712210378425E-10
  6.4264830894442300E-10  6.3726041600043051E-10
  1.5159430511470557E-09  2.3213473422525557E-09
 -2.6828960056870399E-04  4.1746764534509465E-19
  1.2076195881099465E-05 -3.0584483818648567E-05
 -4.4012373820360529E-10 -4.8639752041760463E-10
 -2.0303618793638317E-04 -5.1416634730446875E-04
  9.0853903183236539E-09  6.9756535466036827E-09
 -4.2519542627570065E-08 -1.0452498438289046E-08
 -3.5501557193615271E-04 -8.9903216932179619E-04
  1.7675208653980580E-04 -1.1676903002627647E-04
  2.5335393676846830E-04 -1.6799872463327869E-04
 -3.3973118650822967E-10 -5.0827755194887453E-09
  2.7455054785174092E-08  4.5537075142041231E-08
 -4.1490860287602234E-08 -3.2735965322605827E-08
  1.2076195881099670E-05  3.0584483818646832E-05
 -9.9709644132447289E-04 -5.9765199193677833E-20
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
 -6.5495949736956295E-04  3.0011899981714765E-19
 -1.3212475931527270E-04 -4.3982382034227755E-04
  4.4256715822683701E-04 -2.7285659137643575E-04
 -1.1958343465616982E-04  2.9570195920176391E-04
  1.6900931580426118E-04  2.1377041394424356E-04
  7.7424148995648823E-05  1.7517485054118292E-05
  1.1021878541415085E-04  4.9343238468735479E-05
  9.3975797486151545E-05  1.4674340684637350E-04
  9.5409871546444207E-05  4.0192035340846065E-05
  3.6881440373450408E-04 -3.0929895308904888E-04
  5.0622313318280728E-08  5.5385402951506757E-08
  3.2790390074086984E-07  1.7294875413586481E-09
 -1.3212475931527359E-04  4.3982382034227647E-04
  6.5495950818999702E-04  4.9961996148497687E-19
  4.4925500547284258E-04  4.9507742006274719E-04
  6.3939026452272771E-04 -1.2752008795207179E-04
 -4.9542948469157144E-05  6.2022952414624675E-05
 -1.4450737734602427E-06 -2.7250603770296417E-04
  3.5946577457382968E-05  8.8058161829372808E-05
  6.2482597139049405E-05 -7.8907286284659751E-05
 -4.3412030161463103E-04 -5.3612950269377483E-04
  2.3892656585414092E-04  1.8756052139388461E-04
 -5.1183371203960767E-09 -2.0113680112378327E-08
  1.0701634714128973E-06  5.2192893344853175E-07
  4.4256715822683614E-04  2.7285659137643548E-04
  4.4925500547284458E-04 -4.9507742006274676E-04
  1.3169698854577372E-04  3.5251316567987877E-19
  1.2518988286136797E-04 -3.8120025680340330E-04
 -2.4243580353399877E-05  3.6915657216408623E-05
 -1.6895469296178032E-04 -9.5051719067937919E-05
 -2.6700502911360471E-09 -4.1241311617004739E-10
  2.9939437210497904E-09  1.8069518989554041E-09
 -1.3432466982910710E-03  2.0597450479463260E-04
 -4.1032426805204361E-05  1.5019491976460606E-04
 -3.6252725481745015E-04 -3.6102687894594573E-05
 -3.8642948696561392E-04  4.2838028004563871E-04
 -1.1958343465616993E-04 -2.9570195920176499E-04
  6.3939026452273010E-04  1.2752008795207173E-04
  1.2518988286136780E-04  3.8120025680340211E-04
 -1.3169698445471804E-04 -4.0437898890106391E-20
 -1.3895695423716970E-04  7.6842180277030290E-05
  3.5627512233845173E-05 -5.0524057543414559E-05
 -1.0517665728520631E-10  3.4405955988471724E-10
  3.0546998406270440E-10  1.7441943004869336E-09
  8.6708053698383045E-05 -1.2933314874347438E-04
  7.2343961430175127E-04  1.1503555814996447E-03
  8.5229240107817384E-05  7.9058865048741258E-04
 -2.3964270772657612E-05 -6.9359490119650226E-05
  1.6900931580426145E-04 -2.1377041394424323E-04
 -4.9542948469157036E-05 -6.2022952414624946E-05
 -2.4243580353398769E-05 -3.6915657216407952E-05
 -1.3895695423716840E-04 -7.6842180277030114E-05
  2.5377631009198377E-04  2.0426095241713282E-20
  2.9394208219434367E-04 -4.5714874970881651E-04
  2.4195328238232558E-04  1.1841730140714929E-04
  8.1631956058660212E-04 -1.3484241668551954E-04
 -2.3332233375428331E-06 -5.1747918294596062E-05
  3.5022178961336874E-06 -8.9134558010700703E-06
 -1.0423727847840435E-07  7.3465617483669370E-08
 -4.4839300427785624E-07 -4.3420046805021541E-07
  7.7424148995648782E-05 -1.7517485054118255E-05
 -1.4450737734600378E-06  2.7250603770296309E-04
 -1.6895469296177913E-04  9.5051719067936808E-05
  3.5627512233845512E-05  5.0524057543413942E-05
  2.9394208219434302E-04  4.5714874970881607E-04
 -2.5377582809228493E-04 -1.2751222764962285E-19
  6.0641841896493279E-04  1.4739946608041950E-04
  3.7354840207015753E-05  3.2540041444276569E-04
 -2.9325397026984207E-05  2.5725913812059868E-05
  4.2039498876107567E-05 -3.0674727947687356E-05
 -8.1619350363111759E-08 -1.0665062807530447E-07
 -4.3270504354985020E-07  3.4049732967632988E-07
  1.1021878541415049E-04 -4.9343238468733440E-05
  3.5946577457381890E-05 -8.8058161829374218E-05
 -2.6700502913080444E-09  4.1241311615964326E-10
 -1.0517665744695603E-10 -3.4405956094576502E-10
  2.4195328238232604E-04 -1.1841730140714984E-04
  6.0641841896493095E-04 -1.4739946608041964E-04
  9.6916573543431259E-05  3.3243218617220897E-20
 -1.4819970425009922E-04 -3.6748756898893416E-05
  1.7187210390746282E-09 -1.8066438692059607E-09
 -3.9264021967636400E-09 -7.6952787191428717E-10
  1.1870663056735321E-05  1.7392308621356300E-05
 -2.1812048091932194E-05  1.1288690983010007E-04
  9.3975797486150366E-05 -1.4674340684637225E-04
  6.2482597139049581E-05  7.8907286284659494E-05
  2.9939437213530662E-09 -1.8069518992804944E-09
  3.0546998345529296E-10 -1.7441943008701567E-09
  8.1631956058660245E-04  1.3484241668551900E-04
  3.7354840207016390E-05 -3.2540041444276591E-04
 -1.4819970425009897E-04  3.6748756898892996E-05
 -9.6915308497654766E-05 -7.7091574570225785E-19
 -7.4046804926375878E-09  2.7575878981607709E-09
  1.2237521987346473E-08 -5.2884366929866096E-09
 -5.2298937088878913E-05  5.9528240355282772E-05
  1.2135295020480523E-05 -3.9710406548712437E-05
  9.5409871546444885E-05 -4.0192035340845780E-05
 -4.3412030161463043E-04  5.3612950269377483E-04
 -1.3432466982910701E-03 -2.0597450479463184E-04
  8.6708053698383573E-05  1.2933314874347441E-04
 -2.3332233375431089E-06  5.1747918294595981E-05
 -2.9325397026984902E-05 -2.5725913812059373E-05
  1.7187210400332530E-09  1.8066438698489630E-09
 -7.4046804927591528E-09 -2.7575878989405346E-09
  5.4942986717519699E-05  3.4802151754073496E-20
 -1.2257479498260779E-04  1.6422692982823268E-06
  6.2335165274822826E-04  3.2544779132416573E-04
 -2.3027155380365128E-04  1.8785766389945813E-04
  3.6881440373450321E-04  3.0929895308904861E-04
