 -1.6916789858364804E-04  1.4106407674347864E-04
  4.9786705968083030E-04 -1.8377322471685269E-04
 -1.8597766124179007E-04 -5.5216581663693713E-05
 -4.9458138486229838E-11  2.5747837596802127E-11
 -4.1315738510351983E-11 -3.5022279862762436E-11
 -1.5706924053934943E-10 -2.0105708691352815E-10
 -3.1434283343094807E-10  2.7020443744735768E-10
 -2.9518848422808411E-04  2.8953100092875722E-06
  1.0542671652048340E-03  2.7860458464462455E-04
  1.9182222624148604E-04 -1.7298741551676947E-04
 -2.0074992283491009E-05  2.1809637914510201E-04
 -1.2223900654547751E-05  1.3617196396453420E-05
 -1.2650053117372381E-11  2.8238052141808107E-11
  1.5189507121948634E-11  9.5141316286612761E-11
  3.7394097069038193E-11  6.0276920370446688E-11
 -2.0725767761871035E-10 -7.1981462674078345E-12
  4.1897392935112308E-04  1.1071953405597362E-04
 -1.5415531202753971E-05  1.3516393533425002E-03
  5.5326021622198809E-04 -3.3527250363218702E-05
  4.0319114704791704E-05  6.3349457079628439E-05
  8.0540544427567547E-05  5.3418798587268914E-04
 -5.2033076518849248E-04 -2.1653692048829450E-04
  4.4876370804044195E-04 -1.6423964241613160E-04
  3.8271444475209961E-05  1.1374988645889364E-05
 -4.7554058374464983E-11 -2.3164433867810762E-11
 -4.9579189412196005E-11  2.7720993721870265E-11
 -1.7596279359814726E-11  3.0426454568745556E-11
 -1.2424878739259772E-10 -1.9560303349237069E-10
  3.2007441696403025E-05  2.1229044620407165E-04
 -5.6280692055572215E-04  2.5894966646702769E-04
  1.2249335595219209E-04  2.2255110514625046E-04
  8.7220378674986165E-05 -1.3869889252509480E-04
 -2.3766852886504718E-10  1.9406500386497545E-10
 -2.1496127977649073E-05  1.2337055561264561E-05
 -9.2521878119020563E-06  2.6421138745207445E-05
 -5.7916045121341700E-06  1.7529429374099116E-05
 -2.9705311343980370E-04  5.7669628118128357E-04
 -8.3129751263058581E-05 -5.8978606678152841E-06
 -4.6641006896150166E-04  1.8008454517098426E-04
  8.0006209410049410E-11  4.8822658160950796E-11
  1.7146214833256499E-11 -7.4143558167145857E-12
 -1.0610896624157133E-10 -6.1799789035884216E-11
 -9.1056268392891350E-11 -1.7456888887830834E-10
 -3.6468404047006512E-04  1.4441186643432248E-04
 -1.2746779189638933E-11 -3.6456335962198901E-10
 -1.0213213315917859E-05  3.4919829519659948E-06
 -5.4172381943891996E-06  1.4131487036897177E-05
  1.4813861414120463E-05 -3.2790566067781634E-05
 -1.0762826236679948E-05 -1.0066625551822216E-04
 -8.3011987894290309E-04  1.2443664100941873E-04
  5.7827472047753954E-05  1.6696487628490616E-05
 -1.2568511573001557E-10 -5.9932398284625929E-11
  4.3200339355374703E-11  2.0513963844841816E-11
 -2.1377718592996647E-10  1.9054897085099467E-11
  5.7237602094680656E-11 -1.5241182807012878E-10
  4.8466762255420913E-04  1.1810717992923481E-05
 -1.3226505505189979E-10 -1.0382432228810438E-10
  4.5071288455075895E-12  7.7868781909438399E-11
  1.1957242121260982E-11  4.6045607122250589E-11
 -2.5401564656679615E-10  8.4747853067551614E-11
 -1.1130301542515986E-04  4.1300049002400080E-05
  5.5643477087812838E-06 -1.3691274852004588E-05
  1.4366762868002047E-04  5.8357335581014241E-05
  2.0275201778839044E-04 -6.1505572130046444E-04
  8.3928465306054578E-11 -1.4214671377899696E-11
  1.3134991369762147E-04  2.9125806581888682E-04
 -6.8544151552297106E-04  3.7054613197495091E-04
 -2.2043891149409872E-11 -3.0916557519237780E-09
  1.8137586172950212E-10 -1.4988178210893375E-10
 -6.1124070480145286E-11 -5.4415253112640154E-11
  5.5876400363500495E-11  1.1211844073911431E-10
 -1.1196449359415274E-10  1.0120331957095002E-10
 -5.3472431250539655E-04 -4.0879421290831509E-04
  8.2484667610326456E-05 -1.4733036364750376E-05
  1.5474480683545842E-04  8.6544297934896034E-04
 -1.2705764478152751E-04  1.2531442009880763E-05
 -6.7935240232572963E-12  5.0352634523931697E-12
  4.2024228074136470E-05 -4.6921311199990501E-05
  1.2149861534524139E-04  9.3996305831393196E-05
 -2.0751771850381628E-10  4.8388387042494528E-10
 -2.5725715295812832E-06 -1.7254523455604655E-05
 -9.9816578630619271E-05 -9.8037112221261032E-04
  6.2589896360445388E-04  5.5355337272585282E-04
  1.4342461297437978E-05  6.8322148150741702E-05
  5.9407556609101077E-11 -6.4151525413992834E-12
 -1.4482259824790441E-10  3.2391979627986541E-11
 -7.0013389905115202E-11  2.9646309822469689E-10
  5.6145972148879258E-11 -4.8558677153039131E-11
  7.6149753732891495E-05  5.1070754730989771E-04
 -4.1648771147999991E-04  1.5948140587325888E-04
  7.7498861163492576E-05  1.6563963276787719E-04
 -1.6257736116038254E-04 -1.0672191827276347E-05
  4.6090101332442651E-07  1.9050731104392286E-05
 -3.9536770985990717E-05 -9.0898651044958795E-04
  5.4728880554150388E-04  5.4372780226806853E-04
  9.5629338761570840E-06  6.3742549498976473E-05
  4.6931294279668832E-11 -1.2780241430844063E-11
 -1.7941686076958967E-10 -5.8286546586223077E-11
 -3.5465006622829496E-10  1.0190823213779027E-10
  9.5379726903002671E-11 -1.0667408011880587E-10
 -1.3639110606343602E-05 -5.6388112492766155E-04
  4.6034503443242330E-04 -1.4629391447060162E-04
 -7.3399239497080526E-05 -1.8396519287131982E-04
 -1.4928306486598628E-04 -1.8538616347204561E-05
  4.0457698598868551E-11 -1.9182991328246180E-10
 -4.1490321564693195E-04 -4.8965070264577956E-04
 -7.5912772171807317E-04 -8.6364462403298135E-05
  1.2044123569046908E-04 -3.4608708268148169E-06
  7.6131803537178274E-04  2.7143029362766116E-04
  3.2925036210343275E-04  7.3484250836148982E-04
  3.5970384882482906E-04  5.1541280125595214E-04
  1.0029902828486747E-10  6.3180544554982795E-11
  2.1298223525443848E-11 -1.4387749430564632E-11
 -1.2261814576308220E-10  9.8666038943189133E-11
  1.7671937204813003E-10 -2.6761666476454985E-11
  1.1522952212762976E-04  1.7579841220086030E-05
  2.9737273570975096E-10 -6.7702879190982611E-11
 -1.4082595672435807E-05  9.9907866189531848E-05
 -7.3438310970278686E-06  5.6752737560790425E-05
  4.2678874311549567E-04  9.3089275321174753E-04
 -2.3711462716646009E-04 -6.0202647996164484E-04
 -4.9571408314402017E-04  8.4279337366654421E-04
  2.5759134099350095E-04 -4.1533691803599112E-04
 -8.5201285026723974E-10 -2.7175052349263144E-10
  2.5955019365418894E-11 -9.3101116367485500E-12
  1.6566094187916531E-10  8.2001763174681263E-10
  2.8172519167945824E-10 -5.1506432135330035E-10
  4.8708453474157680E-04 -6.4947520809815812E-04
 -1.3196367479352154E-11 -5.1502411027164772E-11
 -9.6641794605929887E-11  6.4934530533249861E-04
 -1.6966157616065520E-04 -5.9948869810308079E-04
  5.8757244132665466E-04  3.4676463021962784E-04
 -8.2248061554995797E-11  9.1838792199718650E-05
  8.6783122620978339E-05 -3.2794171819905151E-06
 -5.5635727241580804E-05  3.7985462272441690E-05
 -1.0865267194091327E-10  8.1546369401016201E-11
 -2.6613197549557165E-05 -6.8546381531040259E-05
 -3.4887924677678712E-06  1.3532704802986825E-05
 -1.4260600415944618E-10 -6.0114921084132876E-05
 -2.8546854668107676E-05 -8.7960820510638726E-05
 -1.5987629084456416E-11  6.4934536476606703E-04
  1.6259958914458823E-11  1.5532588216781247E-11
 -2.6214972113738444E-04  1.7453149844913327E-04
 -6.3202560282841385E-05  2.8056222254160270E-04
  6.0393645549231424E-11  1.3877704107533610E-10
 -3.8144363714618095E-04 -2.9255107045561058E-04
 -6.1703290503220163E-04 -5.7537730255648000E-05
 -9.3444289569500077E-11  4.6613602332841965E-05
 -1.2659160664189845E-04 -1.0348547997111437E-04
 -2.2351377205535958E-04 -8.3075049405638489E-04
  5.3339436920053426E-10 -5.2631768901509295E-10
 -2.2993167748541559E-04  2.1258761272742276E-04
 -4.6387093110107473E-04  4.7083952191669717E-04
 -7.3575323420754899E-05 -2.8878175079327076E-04
  1.3231107966852750E-04 -1.4410902274360421E-04
  4.2217692207767687E-04 -5.4539629228829259E-05
  1.0418083654487268E-04  4.0890755244050276E-04
  7.7965313924006381E-05 -3.4045377686127361E-04
 -3.2002332505925578E-04 -2.3041082704360844E-04
 -1.0387276126340211E-04  1.0543315913089948E-04
 -4.2905973942435879E-04 -5.5925682108680060E-04
 -1.2941686187858508E-04  3.7003013176346833E-04
  1.3490094770375816E-04  5.2947985925844252E-04
 -2.7010209330154453E-04  6.2291740818980220E-05
  9.7253422974283825E-05  6.3822750702206051E-04
  2.8193695952334044E-04  1.1660585255917603E-04
  4.0320498447732355E-04 -1.3650540676209903E-04
 -1.8217422159733877E-04 -7.1317371401553279E-05
 -3.9921546937236180E-04 -1.6511094032432979E-04
 -3.0804609990950268E-04 -2.4314318051729184E-05
 -4.0742901977052279E-04 -7.5088191481110031E-05
  2.1777497652747853E-05  1.4291599262565728E-04
  8.0730654427373246E-04  4.1464010123207294E-05
 -1.3418618573150630E-05  1.4674771801353591E-04
 -5.1692957203513493E-04 -2.1379665225785982E-04
 -2.7972677367197430E-04  2.3437680212021878E-04
  7.0194780669118739E-11  9.1839032135067095E-05
  2.3805911547060930E-11  1.1768367299769536E-11
  3.7119758255703145E-04 -2.4713229719946399E-04
  8.9493219572936498E-05 -3.9726921239317369E-04
  2.3267082410067780E-10 -1.7901949867241848E-10
 -2.7778209859836793E-04 -2.1304681419886018E-04
 -4.4934752334331547E-04 -4.1901383649808202E-05
  8.8929950817517483E-11  6.2962028980653744E-05
 -5.5723058433954109E-05 -4.5551569969364537E-05
 -9.8387226111646623E-05 -3.6568328442652856E-04
  9.8598948667164010E-11  1.7334578372789710E-10
 -8.8105037810921316E-06  8.1464446375964184E-06
 -3.7962188969192236E-05 -9.3909133952176101E-06
  4.8767832299431442E-04  5.4719558643228109E-04
 -3.5295666021519309E-04 -1.8137182377469082E-04
  5.2413079899759870E-04 -6.9338613009694336E-05
  3.5514641805780482E-04  3.9848921415433177E-04
 -2.6882745629423896E-04  2.4785316958325399E-04
  1.7485974557731968E-05 -1.1109813290731070E-04
  1.7694558822774225E-04  4.3772368014996597E-05
  4.5094688872551779E-04  2.2101440408599563E-04
  6.1093097906335877E-06 -8.5148333961446474E-05
 -3.4629442658180019E-05 -3.8854991648306999E-05
 -3.3063695907714792E-04 -3.6015175546533955E-04
 -2.8583464688460776E-05  9.8661007131052567E-05
 -2.1549361422445234E-04  1.7729890204780895E-04
  2.4578323265028946E-04 -1.8560537425686593E-04
  9.7731178729214469E-05  5.6622703429248661E-05
 -1.5693102621850024E-04  1.2911616744612416E-04
  5.8482601252265586E-05  9.6064266044473216E-05
  3.4296621547014850E-04  1.2678060587229545E-04
  1.3323045271302917E-04 -4.5986853695458723E-04
 -1.0689833307668967E-04  1.4495231044241931E-04
  3.5151238264134818E-05 -1.4510338575520821E-04
  1.5303009084517734E-05 -1.2590701813670702E-05
 -6.1387520238805971E-04  2.5810926437721458E-04
 -5.3044474806576464E-11 -1.1042563681402051E-11
  1.8560142135290682E-11  4.6613676210114835E-05
 -3.7991734247708393E-05 -1.3424121486712068E-04
  1.3157285285502629E-04  7.7649667429208365E-05
  6.2917521586457029E-11  6.2961539057424928E-05
 -4.0450533340378943E-04  1.5285813404320150E-05
  2.5932389403340508E-04 -1.7705407806037346E-04
  4.9949915027513987E-11 -5.4167728113706107E-11
  2.7436201687885330E-04  7.0667504933639156E-04
  3.5971716278953723E-05 -1.3951535502960358E-04
 -1.2669267752237171E-10 -7.7464879617609940E-06
 -2.7240152873345889E-05 -8.3937727339238161E-05
  3.7343792323778999E-05  2.4152012373489720E-05
 -6.6482704557033342E-04 -2.3261424206847433E-04
 -2.0808727383834946E-04 -4.9023667097633787E-04
 -1.3635197407154849E-04 -4.5456362507591725E-04
 -2.9264665909444913E-04 -1.0239299612657109E-04
  1.5959463725105029E-04  1.9606199425899305E-05
  1.3944890951397040E-04 -2.6742843035958147E-04
 -3.8499216930933127E-04 -2.4899210481818632E-04
 -1.6998524020585932E-04 -1.8189932142684769E-06
  1.6910102242263713E-04  6.5147543962280023E-05
  3.8818138491840642E-04  1.3581935899783146E-04
 -3.3051230009091401E-04  2.5669982157511853E-04
  3.7534149314587153E-06  6.0086203212635447E-05
  1.5372285660609873E-04  4.9709552453097228E-04
  5.9648031442919149E-04 -2.6624592136442299E-04
 -6.5412018394597887E-05 -6.2120653145438258E-04
  6.7665873750979186E-05  2.1881469425839953E-04
  2.8458774341755830E-04  1.2717233816476767E-04
  3.1248252573037459E-04  5.0868864161391847E-05
 -3.8703863062034477E-05 -6.1944228213718286E-04
  1.2040257324626443E-04  1.3543682732573484E-04
  6.1422445790230924E-05  1.5851560528028658E-04
 -8.9754898560742924E-05 -2.9024840696734665E-04
 -9.1398103358512553E-05  4.9116165101959928E-04
  2.7155991743744368E-10 -6.0114608958498455E-05
 -1.3805770686815128E-10 -5.1193723456001310E-10
  4.8065044490293426E-04 -3.2000199213504219E-04
  1.1588117324688865E-04 -5.1440924976567262E-04
  3.5202999814232944E-10 -1.1569323209646854E-10
  2.7083950353711808E-05  2.0774171430393950E-05
  4.3813971065873107E-05  4.0854182052727554E-06
  2.2522518078701871E-10 -7.7460160530435838E-06
  7.3915461349234666E-05  6.0422894150031338E-05
  1.3050814842981438E-04  4.8506304877836854E-04
 -8.7524247978423493E-11 -6.0628366140175491E-10
 -1.1004104514153587E-04  1.0174152454149433E-04
 -4.9972459925840118E-05 -4.3580513332479578E-05
 -2.3494615966780928E-04 -2.7242710666608265E-04
  2.9392438603353683E-04  1.2418142350739366E-04
 -4.0364596158831142E-04  1.8773425305032625E-05
 -9.0027850944493153E-06 -1.0439139044860635E-05
 -4.2087679921888827E-04  4.6747106980076083E-04
  2.4221656554038428E-04 -6.3192618211904542E-04
 -4.7686107207220576E-05 -4.1586590810200138E-05
  3.8971694478063152E-04  2.5065639113526793E-04
 -3.3954190974695340E-04 -2.3192274461274033E-04
 -1.1244084178976778E-04 -1.3037820862593202E-04
  6.3064680774513874E-05 -7.9253116345179952E-06
  1.6317354505734692E-10  7.7683791996588929E-11
  3.1581972774118537E-11 -8.8693630042384639E-11
  2.1376692021297017E-11 -1.8169081344966091E-11
  3.1764298981905303E-11 -3.7091766324234918E-11
 -1.4742486534037666E-10 -1.1156432595646338E-10
  2.6501763499167668E-11  2.5185842722012746E-11
  1.1672010687870881E-05 -3.5436451442348223E-05
  2.8499456714182819E-05  1.1117193499078062E-06
  1.7189629886549021E-10  4.3462538123000131E-12
  8.2673104899041533E-11  8.3310855547773455E-11
  4.6613199766404828E-11 -6.4643201910529504E-11
 -3.0811287055849265E-11 -7.4118095305329488E-10
 -2.9615669018682508E-05 -1.3268593502375886E-06
  2.7935708590549466E-05  4.4998896261881984E-05
 -9.2551454781292231E-13 -2.7524187591221287E-11
  1.1745147684153389E-11 -2.1497931319872609E-11
  4.1167594534030611E-04 -1.5055757511904204E-05
  1.8870258376760705E-04  5.7480203682007214E-06
  3.1762549121402880E-06  3.7483213666145541E-06
  1.0902404362297953E-06 -6.6931304920977556E-06
  9.5632623669980035E-11  6.4633687243715199E-11
 -3.3986822001258547E-11  3.1716932315889142E-11
  8.7109468510015759E-05 -1.8202032060396245E-04
 -9.5728817927193100E-05  1.7156849269398553E-04
  1.2865254312074222E-05  5.1127088208913176E-05
  1.3807754528135157E-05  3.1933244854724191E-05
 -9.3578147736527199E-11 -3.9053742058564166E-11
  3.6229701278506790E-11 -9.7919681294833614E-12
  1.9882668158277897E-04 -3.0745894958134811E-04
 -6.1356383688955879E-05  2.9079154224067032E-04
 -5.9054128930641597E-06 -2.0700704651950732E-06
  3.1168213016376553E-06  8.0552292824621603E-06
 -1.0922445283970518E-10 -1.1923677391040451E-11
 -1.9229818033270735E-11 -1.0823984060834475E-10
  5.1856400764456871E-05 -1.9182210992125604E-04
  3.5652610436649047E-05 -8.9527374573077266E-05
 -1.4027619717835194E-05 -4.6105969349343937E-05
  2.3996726539210449E-05 -2.4607112533085233E-06
 -4.4708596440762088E-11 -2.9333411271338585E-11
  5.0945627959353998E-11  2.1419221002630536E-11
  1.5085817852851049E-05  1.3986268178923773E-04
  2.9160482323859930E-04 -2.3888185814316298E-04
 -5.0410846498852676E-06 -4.5576046055677847E-06
 -2.6958538383887793E-07  9.3765506805945908E-06
  1.2224408289701456E-10 -9.7748165932157269E-11
 -4.3567114807018924E-12 -7.4713708928748402E-11
 -6.7455317131478071E-05  5.5572573154173623E-06
 -1.1438709946292058E-04  1.9537676827629732E-04
 -2.7831759724009544E-07  1.0405368355670215E-05
 -8.4936916387331579E-06  7.5078289556889419E-07
 -9.4312876954092800E-05 -1.0847946684075268E-04
  3.6887090803959939E-04  1.6286807674807934E-04
  1.2348705481855227E-05 -1.1592902857953273E-05
 -9.9642530330041118E-05  5.3036302965854652E-05
 -3.6731887740866845E-12  6.7049766116328811E-11
  4.8566382781166893E-11 -1.0184613248985660E-10
 -2.7191572164093795E-06 -1.1171634254658053E-05
  1.7203376035625727E-04  7.7116348784110519E-05
 -1.4316182694271804E-04  4.9781502157002297E-05
 -1.5773279918894533E-04  1.3449381713311444E-04
  9.1049973938098967E-06  1.1194129243419252E-05
 -4.0862259190502177E-06 -1.5173030654173112E-05
  4.0246296883073241E-05  3.7855343423350138E-05
 -1.4734259876459882E-04 -4.8083470815894043E-05
 -1.2283602359050339E-04 -8.5177909091934464E-05
 -1.0189749500249008E-04  4.7727668245046624E-06
 -4.6197397063395609E-11  6.9989428181599996E-11
 -3.2391400497796218E-11 -1.3818806640933325E-10
  1.4701492499376379E-06  4.1678385295902884E-06
 -6.8762165951671394E-05 -2.2867988913814925E-05
  2.1590150455574937E-04 -3.2777860800610406E-05
 -1.8802260141694674E-04  2.5246696535973645E-04
  9.3974368263245377E-06 -2.3064079223492471E-06
  1.4583374045760137E-05  1.1417525784145933E-06
  9.0361933336211795E-06 -9.8593874541819885E-05
  9.4699909277849191E-05  2.6108526159344118E-04
 -2.9316791489298325E-05 -8.4590464994961591E-05
  1.1855565592723957E-04  8.0653983379175265E-06
 -4.6572206928411513E-11 -2.1558070184280994E-10
 -6.7250655253468274E-12 -2.1082275143859938E-11
  4.2620792609613934E-06 -6.6745477047772972E-06
  4.3590060577241216E-05  1.2231615448003112E-04
  2.8456705947055646E-04  1.8380038377792786E-04
  1.2379675809613030E-04  3.4434976153909965E-05
  2.5634865666311047E-10  6.0518773060749072E-11
 -6.7636159406564258E-11 -3.0304586858066442E-10
 -2.8414709784212302E-04 -1.0861995551346877E-04
 -1.1778404294907000E-04  8.0369093225396182E-05
 -9.4880911260788995E-11 -1.4224258736344682E-10
 -9.3393828420013221E-11 -1.4615043734013136E-10
  1.7173487592500060E-10  1.1231390306109808E-10
 -8.2877891598571963E-11 -9.9341806350218770E-11
  2.7508483066593636E-04 -8.0339333870461645E-04
 -3.6518664598039826E-06 -2.2145498895876354E-04
 -7.3967943209320217E-10  2.2447847014317777E-10
  7.4603531481931982E-10  5.3012362222382350E-10
 -8.8329155912710510E-11 -4.9694428730546829E-11
  7.6857801616153278E-11  7.7939838446473296E-11
  2.2839835295641387E-10  1.8576034931260432E-11
  7.5039510900615919E-11 -3.9036955349551310E-11
 -7.2830452500187730E-12  7.7563981392016071E-11
  4.0736512604706848E-11  5.3176899241512121E-11
  3.0280377845523569E-04 -9.1932024060761516E-04
  7.3935635229076876E-04  2.8837198626634158E-05
 -2.9716472497328133E-11 -5.7040774098564501E-12
  3.9669614157976634E-11 -7.4688924390651969E-11
 -1.3775207695318656E-10  2.0579954764632515E-10
  3.2933973642266185E-11  6.9408118842339378E-11
